ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,γ,θ,γ0,γ1-2,,変位計1
11,0,-0.19,0,-0.01,0,0,0,0,0,0,-0.02,-0.02,0,0,-3,2710,3929,,0,6.66667E-06,6.66667E-06,-7.83505E-05,0,-0.19
12,14,0.15,0.02,0,0.01,0.01,-0.01,0,0,0,-0.02,0.28,1,0,40,2710,4134,,0.000493827,6.66667E-06,0.000500494,5.36082E-05,14,0.15
13,26,0.81,0.02,0.01,0,0,-0.01,0.01,0,0,-0.04,0.54,2,0,63,2710,4135,,0.000987654,-6.66667E-06,0.000980988,0.000325773,26,0.81
14,38,1.48,0.02,0.01,-0.01,0,-0.01,0.01,0,-0.04,-0.08,0.84,2.5,1,90,2710,4136,,0.000740741,-1.33333E-05,0.000727407,0.000602062,38,1.48
15,47,2.17,0.03,0.02,0,0.01,-0.01,0.03,0,-0.06,-0.14,1.1,4,0,113,2710,4138,,0.001975309,-1.33333E-05,0.001961975,0.000882474,47,2.17
16,60,2.94,0.04,0.02,-0.01,0.02,-0.01,0.02,-0.01,-0.08,-0.2,1.42,4,0.5,138,2710,4139,,0.001728395,-0.00002,0.001708395,0.001195876,60,2.94
17,78,3.8,0.13,0.02,0.01,0.02,-0.01,0.04,0,-0.12,-0.24,1.74,5.5,0,168,2710,4141,,0.002716049,-6.66667E-06,0.002709383,0.001513402,78,3.8
18,88,4.56,0.13,0.02,0,0.03,0,0.05,-0.01,-0.16,-0.28,2.06,6,2.5,200,2710,4142,,0.001728395,-1.33333E-05,0.001715062,0.001826804,88,4.56
19,98,5.43,0.13,0.01,0,0.04,-0.01,0.05,0,-0.22,-0.34,2.38,7,2,233,2710,4144,,0.002469136,-6.66667E-06,0.002462469,0.002185567,98,5.43
20,112,6.3,0.12,0.02,0.01,0.04,-0.01,0.04,0,-0.28,-0.4,2.68,7,-1,265,2710,4145,,0.003950617,-6.66667E-06,0.003943951,0.002548454,112,6.3
21,127,7.07,0.22,0.02,0,0.05,-0.01,0.05,-0.01,-0.32,-0.5,3,8.5,-0.5,295,2710,4147,,0.004444444,-1.33333E-05,0.004431111,0.002824742,127,7.07
22,105,7.65,0.23,0.03,0.01,0.05,-0.01,0.04,0,-0.32,-0.54,3.08,7.5,-1.5,178,2710,4210,,0.004444444,-1.33333E-05,0.004431111,0.003059794,105,7.65
23,68,6.68,0.22,0.02,-0.01,0.05,-0.02,0.02,0.01,-0.22,-0.4,2.72,6.5,0.5,90,2710,4212,,0.002962963,-0.00002,0.002942963,0.002663918,68,6.68
24,33,5.72,0.23,0.01,-0.01,0.06,-0.01,0.01,0.01,-0.1,-0.26,2.16,5.5,0,18,2710,4214,,0.002716049,-1.33333E-05,0.002702716,0.002263918,33,5.72
25,16,4.76,0.22,0.01,-0.01,0.06,0,-0.01,0.02,0,-0.14,1.54,5,-0.5,-3,2710,4215,,0.002716049,-1.33333E-05,0.002702716,0.001872165,16,4.76
26,6,3.72,0.13,0,-0.02,0.07,-0.02,-0.02,0.01,0.08,0,0.9,3.5,0.5,-20,2710,4217,,0.001481481,-1.33333E-05,0.001468148,0.001480412,6,3.72
27,-6,2.73,0.13,0,-0.02,0.05,-0.03,-0.03,0.02,0.12,0.1,0.4,2.5,-0.5,-30,2710,4219,,0.001481481,-1.33333E-05,0.001468148,0.001072165,-6,2.73
28,-4,2.25,0.12,0.01,0.01,0.05,-0.04,-0.03,0.01,0.14,0.16,0.38,3,-0.5,-25,2710,4221,,0.001728395,0,0.001728395,0.000878351,-4,2.25
29,2,2.65,0.13,0.03,0,0.05,-0.05,-0.01,0.01,0.14,0.14,0.8,3.5,-1,-8,2710,4243,,0.002222222,-0.00002,0.002202222,0.001039175,2,2.65
30,16,3.61,0.12,0.02,0,0.04,-0.04,0,0.01,0.1,0.04,1.44,5,-0.5,13,2710,4244,,0.002716049,-1.33333E-05,0.002702716,0.001439175,16,3.61
31,31,4.57,0.13,0.02,0,0.05,-0.04,0.02,0.01,0.04,-0.06,2,6,2.5,60,2710,4246,,0.001728395,-1.33333E-05,0.001715062,0.001830928,31,4.57
32,56,5.43,0.17,0.01,0,0.05,-0.04,0.02,0.01,-0.04,-0.14,2.32,7.5,0.5,133,2710,4247,,0.00345679,-6.66667E-06,0.003450123,0.002169072,56,5.43
33,84,6.31,0.23,0.01,0,0.06,-0.03,0.04,0.01,-0.16,-0.3,2.64,7.5,0,205,2710,4249,,0.003703704,-6.66667E-06,0.003697037,0.002507216,84,6.31
34,109,7.17,0.24,0.02,0,0.06,-0.03,0.02,0,-0.26,-0.42,2.96,9,-1.5,268,2710,4251,,0.005185185,-1.33333E-05,0.005171852,0.002857732,109,7.17
35,132,7.93,0.24,0.02,-0.01,0.06,-0.03,0.03,0.02,-0.36,-0.58,3.26,9,0.5,320,2710,4252,,0.004197531,-0.00002,0.004177531,0.003171134,132,7.93
36,152,8.8,0.22,0.01,-0.01,0.06,-0.03,0.02,0.02,-0.44,-0.68,3.58,10.5,1,358,2710,4254,,0.004691358,-1.33333E-05,0.004678025,0.003538144,152,8.8
37,168,9.68,0.24,0.11,0,0.07,-0.02,0.01,0.02,-0.48,-0.76,3.86,10.5,1,395,2710,4255,,0.004691358,-7.33333E-05,0.004618025,0.003892784,168,9.68
38,181,10.44,0.33,0.11,-0.01,0.07,-0.03,0.01,0.02,-0.54,-0.86,4.1,12,1.5,420,2710,4257,,0.005185185,-0.00008,0.005105185,0.004169072,181,10.44
39,191,11.31,0.33,0.11,-0.01,0.07,-0.03,-0.01,0.02,-0.58,-0.94,4.36,12,1,455,2710,4258,,0.005432099,-0.00008,0.005352099,0.004527835,191,11.31
40,202,12.17,0.34,0.11,-0.02,0.06,-0.04,-0.01,0.02,-0.6,-1.02,4.58,13.5,1,483,2710,4300,,0.00617284,-8.66667E-05,0.006086173,0.004878351,202,12.17
41,213,13.12,0.33,0.12,0,0.07,-0.05,-0.03,0.01,-0.62,-1.08,4.8,12.5,1.5,513,2710,4302,,0.005432099,-0.00008,0.005352099,0.005274227,213,13.12
42,186,13.42,0.44,0.12,-0.01,0.06,-0.05,-0.03,0.02,-0.56,-1.04,4.8,13.5,1,390,2710,4327,,0.00617284,-8.66667E-05,0.006086173,0.005352577,186,13.42
43,145,12.55,0.44,0.12,0,0.08,-0.04,-0.04,0.04,-0.44,-0.88,4.58,12.5,1,298,2710,4329,,0.005679012,-0.00008,0.005599012,0.004993814,145,12.55
44,114,11.69,0.44,0.12,0.01,0.07,-0.04,-0.05,0.04,-0.32,-0.74,4.36,11.5,0,213,2710,4330,,0.005679012,-7.33333E-05,0.005605679,0.004639175,114,11.69
45,88,10.91,0.4,0.11,-0.01,0.08,-0.04,-0.05,0.04,-0.2,-0.6,4.02,11,0.5,148,2710,4332,,0.005185185,-0.00008,0.005105185,0.004334021,88,10.91
46,65,10.06,0.33,0.11,0,0.08,-0.04,-0.06,0.05,-0.08,-0.44,3.56,10,0.5,95,2710,4333,,0.004691358,-7.33333E-05,0.004618025,0.004012371,65,10.06
47,45,9.27,0.34,0.11,-0.01,0.08,-0.05,-0.06,0.04,0,-0.3,3.24,9.5,0.5,45,2710,4335,,0.004444444,-0.00008,0.004364444,0.003682474,45,9.27
48,27,8.52,0.34,0.11,-0.01,0.07,-0.04,-0.03,0.05,0.1,-0.2,2.74,8.5,0,23,2710,4336,,0.004197531,-0.00008,0.004117531,0.003373196,27,8.52
49,20,7.64,0.32,0.12,0.01,0.08,-0.05,-0.03,0.06,0.18,-0.06,2.12,7.5,1,3,2710,4338,,0.003209877,-7.33333E-05,0.003136543,0.003018557,20,7.64
50,8,6.79,0.23,0.1,-0.01,0.08,-0.05,-0.03,0.06,0.24,0.06,1.6,7,0,-13,2710,4339,,0.00345679,-7.33333E-05,0.003383457,0.002705155,8,6.79
51,-3,5.92,0.23,0.1,-0.02,0.08,-0.06,-0.02,0.05,0.32,0.2,1.08,7,1.5,-28,2710,4341,,0.002716049,-0.00008,0.002636049,0.002346392,-3,5.92
52,-12,5,0.24,0.11,-0.02,0.08,-0.06,-0.02,0.05,0.4,0.24,0.56,5,0,-38,2710,4342,,0.002469136,-8.66667E-05,0.002382469,0.001962887,-12,5
53,-2,4.47,0.23,0.12,0,0.07,-0.07,-0.01,0.05,0.42,0.28,0.78,5.5,-1.5,-18,2710,4414,,0.00345679,-0.00008,0.00337679,0.001748454,-2,4.47
54,12,5.43,0.23,0.12,-0.01,0.07,-0.08,0,0.06,0.38,0.22,1.4,6.5,-1,3,2710,4416,,0.003703704,-8.66667E-05,0.003617037,0.00214433,12,5.43
55,25,6.39,0.26,0.11,0,0.07,-0.08,0.02,0.06,0.32,0.14,2.08,7,-1,28,2710,4417,,0.003950617,-7.33333E-05,0.003877284,0.002527835,25,6.39
56,39,7.18,0.27,0.11,0,0.07,-0.07,0.04,0.05,0.26,0.04,2.5,9,-1,68,2710,4419,,0.004938272,-7.33333E-05,0.004864938,0.002849485,39,7.18
57,61,8.01,0.34,0.11,-0.02,0.06,-0.06,0.04,0.05,0.16,-0.06,2.84,9,-1,130,2710,4420,,0.004938272,-8.66667E-05,0.004851605,0.003162887,61,8.01
58,85,8.82,0.34,0.11,0,0.08,-0.06,0.04,0.05,0.04,-0.18,3.14,10.5,-1.5,193,2710,4422,,0.005925926,-7.33333E-05,0.005852593,0.003496907,85,8.82
59,108,9.58,0.34,0.11,0,0.1,-0.05,0.04,0.05,-0.06,-0.32,3.42,11,-1.5,248,2710,4423,,0.00617284,-7.33333E-05,0.006099506,0.003810309,108,9.58
60,128,10.44,0.33,0.12,0.01,0.08,-0.06,0.03,0.03,-0.2,-0.48,3.78,11,-1,305,2710,4425,,0.005925926,-7.33333E-05,0.005852593,0.004169072,128,10.44
61,149,11.3,0.34,0.11,-0.02,0.08,-0.05,0.02,0.05,-0.28,-0.62,4.08,12,-0.5,360,2710,4426,,0.00617284,-8.66667E-05,0.006086173,0.004519588,149,11.3
62,172,12.08,0.34,0.11,-0.01,0.08,-0.06,0,0.05,-0.38,-0.78,4.32,13,-1,420,2710,4428,,0.00691358,-0.00008,0.00683358,0.004841237,172,12.08
63,190,12.93,0.34,0.21,0.01,0.08,-0.06,-0.02,0.04,-0.48,-0.96,4.58,14,-1,473,2710,4429,,0.007407407,-0.000133333,0.007274074,0.005191753,190,12.93
64,216,13.82,0.45,0.23,0,0.08,-0.07,-0.03,0.06,-0.54,-1.02,4.84,14.5,-1,525,2710,4431,,0.007654321,-0.000153333,0.007500988,0.005513402,216,13.82
65,234,14.68,0.44,0.22,0,0.08,-0.06,-0.04,0.05,-0.6,-1.14,5.04,16,-1.5,560,2710,4433,,0.008641975,-0.000146667,0.008495309,0.005872165,234,14.68
66,245,15.45,0.44,0.22,0,0.08,-0.06,-0.05,0.04,-0.62,-1.2,5.22,16.5,-0.5,593,2710,4434,,0.008395062,-0.000146667,0.008248395,0.006189691,245,15.45
67,258,16.31,0.43,0.22,-0.01,0.09,-0.07,-0.04,0.03,-0.6,-1.26,5.38,17.5,-1,620,2710,4436,,0.009135802,-0.000153333,0.008982469,0.006548454,258,16.31
68,270,17.09,0.44,0.22,-0.01,0.09,-0.08,-0.05,0.05,-0.6,-1.3,5.52,18,-0.5,645,2710,4437,,0.009135802,-0.000153333,0.008982469,0.006865979,270,17.09
69,279,17.93,0.44,0.22,0,0.09,-0.08,-0.07,0.04,-0.6,-1.32,5.66,19,-0.5,670,2710,4439,,0.00962963,-0.000146667,0.009482963,0.007212371,279,17.93
70,286,18.81,0.54,0.24,-0.01,0.09,-0.09,-0.07,0.04,-0.58,-1.36,5.8,19,-0.5,693,2710,4440,,0.00962963,-0.000166667,0.009462963,0.007534021,286,18.81
71,297,19.69,0.54,0.34,0,0.09,-0.09,-0.07,0.05,-0.58,-1.4,5.96,20.5,-1.5,723,2710,4442,,0.010864198,-0.000226667,0.010637531,0.007896907,297,19.69
72,307,20.44,0.56,0.32,0,0.09,-0.09,-0.08,0.05,-0.54,-1.42,6.08,22,-0.5,748,2710,4443,,0.011111111,-0.000213333,0.010897778,0.008197938,307,20.44
73,310,21.14,0.53,0.33,0.01,0.1,-0.09,-0.08,0.04,-0.5,-1.44,6.1,21.5,-0.5,730,2710,4445,,0.010864198,-0.000213333,0.010650864,0.008498969,310,21.14
74,262,20.83,0.55,0.33,-0.01,0.11,-0.09,-0.09,0.05,-0.38,-1.34,6.08,20.5,-0.5,583,2710,4651,,0.01037037,-0.000226667,0.010143704,0.008362887,262,20.83
75,218,20.07,0.68,0.32,-0.02,0.11,-0.1,-0.1,0.07,-0.26,-1.18,5.98,19.5,0,490,2710,4652,,0.00962963,-0.000226667,0.009402963,0.007995876,218,20.07
76,190,19.31,0.65,0.32,0,0.11,-0.09,-0.11,0.08,-0.16,-1.06,5.82,19.5,0,410,2710,4654,,0.00962963,-0.000213333,0.009416296,0.007694845,190,19.31
77,162,18.53,0.6,0.32,-0.01,0.11,-0.09,-0.12,0.09,-0.06,-0.92,5.64,18.5,0,338,2710,4655,,0.009135802,-0.00022,0.008915802,0.007393814,162,18.53
78,135,17.66,0.55,0.33,-0.01,0.1,-0.08,-0.12,0.1,0.06,-0.72,5.42,17,0.5,260,2710,4657,,0.008148148,-0.000226667,0.007921481,0.00705567,135,17.66
79,110,16.86,0.55,0.33,0,0.12,-0.07,-0.12,0.1,0.18,-0.56,5.12,16.5,0.5,200,2710,4658,,0.007901235,-0.00022,0.007681235,0.006725773,110,16.86
80,88,16.03,0.54,0.32,-0.01,0.12,-0.08,-0.12,0.1,0.32,-0.4,4.66,16,0.5,150,2710,4700,,0.007654321,-0.00022,0.007434321,0.006387629,88,16.03
81,67,15.15,0.56,0.31,-0.01,0.11,-0.07,-0.09,0.1,0.42,-0.24,4.38,15,1.5,98,2710,4701,,0.006666667,-0.000213333,0.006453333,0.006016495,67,15.15
82,51,14.28,0.56,0.32,-0.01,0.11,-0.06,-0.07,0.11,0.52,-0.08,4.02,14,0.5,58,2710,4703,,0.006666667,-0.00022,0.006446667,0.005657732,51,14.28
83,37,13.41,0.55,0.31,-0.01,0.11,-0.06,-0.06,0.11,0.6,0.06,3.52,13,0,35,2710,4704,,0.006419753,-0.000213333,0.00620642,0.005303093,37,13.41
84,26,12.54,0.52,0.32,-0.01,0.11,-0.07,-0.05,0.11,0.66,0.18,2.96,12.5,-0.5,18,2710,4706,,0.006419753,-0.00022,0.006199753,0.004956701,26,12.54
85,18,11.68,0.43,0.32,-0.01,0.11,-0.08,-0.05,0.11,0.76,0.34,2.4,12,-0.5,3,2710,4707,,0.00617284,-0.00022,0.00595284,0.004639175,18,11.68
86,10,10.71,0.45,0.33,0,0.1,-0.07,-0.04,0.1,0.84,0.44,1.84,11,-0.5,-5,2710,4709,,0.005679012,-0.00022,0.005459012,0.004230928,10,10.71
87,6,10.05,0.44,0.32,0.01,0.09,-0.07,-0.04,0.1,0.86,0.5,1.66,11.5,-1,-13,2710,4711,,0.00617284,-0.000206667,0.005966173,0.003962887,6,10.05
88,19,10.26,0.43,0.34,0,0.1,-0.07,-0.04,0.11,0.82,0.48,2.18,11.5,-1.5,18,2710,5028,,0.006419753,-0.000226667,0.006193086,0.004053608,19,10.26
89,34,11.17,0.43,0.35,0,0.1,-0.07,-0.02,0.1,0.78,0.4,2.82,12.5,0,45,2710,5030,,0.00617284,-0.000233333,0.005939506,0.004428866,34,11.17
90,48,11.97,0.43,0.33,-0.01,0.11,-0.07,-0.01,0.11,0.72,0.34,3.44,14,1.5,80,2710,5031,,0.00617284,-0.000226667,0.005946173,0.004758763,48,11.97
91,65,12.84,0.44,0.32,0,0.11,-0.06,0,0.1,0.58,0.14,3.82,13.5,1.5,133,2710,5033,,0.005925926,-0.000213333,0.005712593,0.005113402,65,12.84
92,92,13.71,0.45,0.33,-0.01,0.12,-0.06,0.01,0.11,0.46,0,4.14,15,1.5,198,2710,5034,,0.006666667,-0.000226667,0.00644,0.005468041,92,13.71
93,116,14.48,0.54,0.32,-0.01,0.13,-0.05,0.02,0.1,0.34,-0.14,4.4,16,0,263,2710,5036,,0.007901235,-0.00022,0.007681235,0.005748454,116,14.48
94,136,15.33,0.54,0.32,-0.01,0.12,-0.06,0.01,0.1,0.22,-0.34,4.64,16.5,1,323,2710,5037,,0.007654321,-0.00022,0.007434321,0.006098969,136,15.33
95,159,16.11,0.55,0.33,0,0.12,-0.06,0,0.1,0.12,-0.48,4.92,16.5,1,380,2710,5039,,0.007654321,-0.00022,0.007434321,0.006416495,159,16.11
96,183,16.97,0.55,0.34,0,0.12,-0.06,-0.03,0.11,0.02,-0.64,5.2,17.5,1.5,438,2710,5040,,0.007901235,-0.000226667,0.007674568,0.006771134,183,16.97
97,204,17.75,0.55,0.33,0,0.12,-0.06,-0.04,0.11,-0.08,-0.8,5.42,19,1.5,498,2710,5042,,0.008641975,-0.00022,0.008421975,0.007092784,204,17.75
98,225,18.53,0.54,0.32,0,0.13,-0.06,-0.05,0.11,-0.16,-0.94,5.58,19.5,2,553,2710,5043,,0.008641975,-0.000213333,0.008428642,0.007418557,225,18.53
99,245,19.39,0.54,0.33,0,0.12,-0.07,-0.07,0.11,-0.24,-1.06,5.76,19.5,2,610,2710,5045,,0.008641975,-0.00022,0.008421975,0.007773196,245,19.39
100,267,20.18,0.54,0.39,0,0.13,-0.07,-0.07,0.11,-0.3,-1.2,5.88,21,2.5,668,2710,5046,,0.009135802,-0.00026,0.008875802,0.008098969,267,20.18
101,288,20.93,0.54,0.43,-0.01,0.13,-0.08,-0.08,0.11,-0.34,-1.26,6.02,21.5,3,720,2710,5048,,0.009135802,-0.000293333,0.008842469,0.008408247,288,20.93
102,311,21.71,0.58,0.43,0,0.13,-0.09,-0.09,0.11,-0.38,-1.32,6.16,22.5,3,763,2710,5049,,0.00962963,-0.000286667,0.009342963,0.008713402,311,21.71
103,325,22.59,0.67,0.44,-0.02,0.13,-0.08,-0.09,0.11,-0.38,-1.36,6.28,23,3.5,795,2710,5051,,0.00962963,-0.000306667,0.009322963,0.009039175,325,22.59
104,332,23.26,0.65,0.43,-0.01,0.14,-0.09,-0.09,0.11,-0.36,-1.4,6.4,23.5,3.5,820,2710,5052,,0.009876543,-0.000293333,0.00958321,0.009323711,332,23.26
105,344,24.02,0.66,0.43,-0.01,0.13,-0.1,-0.11,0.1,-0.38,-1.4,6.5,24.5,3,843,2710,5054,,0.010617284,-0.000293333,0.010323951,0.00963299,344,24.02
106,350,24.8,0.65,0.43,0,0.13,-0.1,-0.11,0.1,-0.34,-1.44,6.58,25,2.5,865,2710,5055,,0.011111111,-0.000286667,0.010824444,0.009958763,350,24.8
107,362,25.66,0.75,0.42,-0.01,0.13,-0.11,-0.12,0.1,-0.3,-1.42,6.66,26,3,888,2710,5057,,0.011358025,-0.000286667,0.011071358,0.010272165,362,25.66
108,371,26.45,0.66,0.43,-0.01,0.13,-0.1,-0.12,0.11,-0.28,-1.42,6.76,26.5,3.5,908,2710,5058,,0.011358025,-0.000293333,0.011064691,0.010635052,371,26.45
109,379,27.21,0.65,0.43,-0.02,0.13,-0.1,-0.12,0.11,-0.22,-1.42,6.82,28,3.5,930,2710,5100,,0.012098765,-0.0003,0.011798765,0.010952577,379,27.21
110,388,28,0.65,0.52,0,0.13,-0.1,-0.13,0.11,-0.16,-1.42,6.9,28.5,2.5,948,2710,5101,,0.012839506,-0.000346667,0.01249284,0.011278351,388,28
111,395,28.86,0.75,0.54,0,0.13,-0.11,-0.14,0.1,-0.12,-1.4,6.98,29.5,2.5,970,2710,5103,,0.013333333,-0.00036,0.012973333,0.011591753,395,28.86
112,402,29.65,0.75,0.54,0,0.13,-0.11,-0.14,0.1,-0.08,-1.4,7.08,30,2.5,990,2710,5105,,0.013580247,-0.00036,0.013220247,0.011917526,402,29.65
113,415,30.51,0.75,0.54,0,0.13,-0.11,-0.14,0.1,-0.02,-1.46,7.12,31.5,2.5,1010,2710,5106,,0.014320988,-0.00036,0.013960988,0.012272165,415,30.51
114,425,31.27,0.73,0.55,0,0.13,-0.11,-0.14,0.1,0.02,-1.42,7.22,31.5,2.5,1028,2710,5108,,0.014320988,-0.000366667,0.013954321,0.012593814,425,31.27
115,429,32.14,0.75,0.55,0.01,0.14,-0.12,-0.15,0.09,0.08,-1.42,7.26,32,2,1048,2710,5109,,0.014814815,-0.00036,0.014454815,0.01294433,429,32.14
116,437,32.89,0.76,0.54,0,0.15,-0.1,-0.14,0.1,0.12,-1.42,7.32,33.5,2.5,1068,2710,5111,,0.015308642,-0.00036,0.014948642,0.013249485,437,32.89
117,444,33.69,0.75,0.65,0,0.15,-0.12,-0.14,0.1,0.2,-1.38,7.4,33.5,2.5,1083,2710,5112,,0.015308642,-0.000433333,0.014875309,0.013583505,444,33.69
118,454,34.46,0.86,0.65,0,0.16,-0.12,-0.15,0.1,0.24,-1.38,7.46,35.5,2.5,1100,2710,5114,,0.016296296,-0.000433333,0.015862963,0.01385567,454,34.46
119,461,35.25,0.85,0.65,-0.01,0.17,-0.11,-0.14,0.11,0.3,-1.38,7.5,35.5,3.5,1120,2710,5115,,0.015802469,-0.00044,0.015362469,0.014185567,461,35.25
120,468,35.98,0.86,0.65,0,0.16,-0.11,-0.14,0.11,0.36,-1.34,7.54,36,3.5,1135,2710,5117,,0.016049383,-0.000433333,0.015616049,0.014482474,468,35.98
121,480,36.69,0.85,0.64,-0.01,0.17,-0.1,-0.14,0.11,0.42,-1.3,7.6,37.5,3.5,1153,2710,5118,,0.016790123,-0.000433333,0.01635679,0.014779381,480,36.69
122,483,37.47,0.86,0.64,0,0.18,-0.11,-0.15,0.1,0.44,-1.28,7.68,37,3.5,1170,2710,5120,,0.01654321,-0.000426667,0.016116543,0.015096907,483,37.47
123,486,38.24,0.86,0.69,-0.01,0.18,-0.11,-0.16,0.11,0.52,-1.28,7.7,39,4,1185,2710,5121,,0.017283951,-0.000466667,0.016817284,0.015414433,486,38.24
124,497,39.01,0.89,0.75,-0.01,0.17,-0.12,-0.15,0.11,0.58,-1.22,7.76,38.5,3.5,1203,2710,5123,,0.017283951,-0.000506667,0.016777284,0.015719588,497,39.01
125,506,39.79,0.95,0.75,0,0.19,-0.11,-0.15,0.1,0.62,-1.2,7.78,39.5,4,1218,2710,5124,,0.017530864,-0.0005,0.017030864,0.016016495,506,39.79
126,508,40.56,0.97,0.74,-0.01,0.18,-0.11,-0.16,0.11,0.68,-1.18,7.86,41,4,1235,2710,5126,,0.018271605,-0.0005,0.017771605,0.016325773,508,40.56
127,519,41.31,0.96,0.75,-0.01,0.19,-0.12,-0.15,0.1,0.76,-1.14,7.88,40.5,4,1253,2710,5128,,0.018024691,-0.000506667,0.017518025,0.016639175,519,41.31
128,528,42.12,0.94,0.75,-0.01,0.19,-0.16,-0.15,0.1,0.82,-1.12,7.94,42,4.5,1268,2710,5129,,0.018518519,-0.000506667,0.018011852,0.016981443,528,42.12
129,532,42.78,0.97,0.74,-0.01,0.19,-0.16,-0.15,0.1,0.86,-1.08,7.98,42.5,4.5,1285,2710,5131,,0.018765432,-0.0005,0.018265432,0.017241237,532,42.78
130,540,43.58,0.97,0.85,-0.01,0.19,-0.16,-0.16,0.11,0.94,-1.04,8.02,44,4.5,1300,2710,5132,,0.019506173,-0.000573333,0.01893284,0.017571134,540,43.58
131,551,44.36,0.97,0.85,-0.01,0.19,-0.16,-0.18,0.1,1,-0.98,8.06,44,5.5,1313,2710,5134,,0.019012346,-0.000573333,0.018439012,0.017892784,551,44.36
132,560,45.14,1.07,0.85,-0.01,0.2,-0.16,-0.16,0.1,1.08,-0.98,8.1,45.5,4.5,1330,2710,5135,,0.020246914,-0.000573333,0.01967358,0.018173196,560,45.14
133,565,45.91,1.07,0.85,-0.01,0.21,-0.16,-0.16,0.1,1.16,-0.9,8.1,46.5,5,1348,2710,5137,,0.020493827,-0.000573333,0.019920494,0.018490722,565,45.91
134,577,46.65,1.07,0.85,-0.01,0.21,-0.17,-0.17,0.1,1.22,-0.86,8.16,46,4.5,1363,2710,5138,,0.020493827,-0.000573333,0.019920494,0.018795876,577,46.65
135,586,47.36,1.07,0.91,-0.01,0.23,-0.16,-0.16,0.11,1.32,-0.82,8.22,47.5,5,1378,2710,5140,,0.020987654,-0.000613333,0.020374321,0.01908866,586,47.36
136,598,48.12,1.06,0.96,0,0.25,-0.16,-0.17,0.1,1.38,-0.78,8.24,48,3.5,1390,2710,5141,,0.021975309,-0.00064,0.021335309,0.019406186,598,48.12
137,602,48.92,1.06,0.96,0,0.26,-0.17,-0.17,0.1,1.48,-0.72,8.28,49,4,1408,2710,5143,,0.022222222,-0.00064,0.021582222,0.019736082,602,48.92
138,613,49.7,1.08,0.95,0,0.27,-0.17,-0.18,0.1,1.54,-0.66,8.3,50,3.5,1420,2710,5144,,0.022962963,-0.000633333,0.02232963,0.020049485,613,49.7
139,622,50.47,1.1,0.96,0,0.28,-0.17,-0.17,0.1,1.62,-0.62,8.34,50,3.5,1435,2710,5146,,0.022962963,-0.00064,0.022322963,0.020358763,622,50.47
140,628,51.26,1.17,1,0,0.28,-0.18,-0.18,0.1,1.7,-0.56,8.38,52.5,4.5,1448,2710,5147,,0.023703704,-0.000666667,0.023037037,0.02065567,628,51.26
141,633,51.93,1.16,1.07,0,0.3,-0.17,-0.17,0.1,1.78,-0.52,8.4,52,4.5,1463,2710,5149,,0.02345679,-0.000713333,0.022743457,0.020936082,633,51.93
142,643,52.73,1.18,1.06,0,0.31,-0.17,-0.17,0.04,1.88,-0.46,8.44,52,5,1475,2710,5150,,0.023209877,-0.000706667,0.02250321,0.021257732,643,52.73
