ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,,変位計1,,γ1-2,,,筋かい有
5,-7,-0.22,-0.01,0,0,0,0,0,0,0,0,-0.02,0.5,0,0,812,4408,,,-0.22,,-9.23077E-05,,,-7
6,-8,-0.21,0.01,0,0.05,-0.02,0.01,0,0,0.02,0,0.08,1.5,1,23,812,4655,,,-0.21,,-9.67033E-05,,,-8
7,32,0.75,0.08,0,0.06,0.01,0.01,0.01,0.01,0.02,0.02,0.76,2.5,0,65,812,4659,,,0.75,,0.000294505,,,32
8,44,1.3,0.09,-0.01,0.07,0.03,0.02,0.01,0.01,0.08,0.06,1.32,3.5,1,80,812,4702,,,1.3,,0.000531868,,,44
9,60,2.22,0.1,-0.01,0.08,0.06,0.03,0.03,0,0.02,-0.04,2.36,3.5,1,108,812,4704,,,2.22,,0.000931868,,,60
10,83,3.28,0.21,-0.01,0.07,0.11,0.04,0.05,-0.01,-0.04,-0.22,3.3,4.5,1.5,155,812,4706,,,3.28,,0.001349451,,,83
11,127,4.55,0.31,-0.01,0.07,0.15,0.03,0.06,-0.04,-0.16,-0.44,3.98,5,1,225,812,4709,,,4.55,,0.001863736,,,127
12,168,5.8,0.41,0,0.06,0.17,-0.02,0.06,-0.09,-0.22,-0.58,4.54,7,2,288,812,4711,,,5.8,,0.002369231,,,168
13,204,7.07,0.52,0,0.07,0.19,-0.05,0.05,-0.12,-0.32,-0.64,5,7.5,1.5,345,812,4713,,,7.07,,0.002879121,,,204
14,221,7.94,0.6,-0.01,0.06,0.2,-0.07,0.03,-0.15,-0.36,-0.66,5.16,7.5,1.5,348,812,4716,,,7.94,,0.003226374,,,221
15,208,7.94,0.62,0,0.05,0.2,-0.07,0.03,-0.15,-0.36,-0.64,5.18,7,2,320,812,4759,,,7.94,,0.003217582,,,208
16,135,6.97,0.53,0,0.08,0.18,-0.07,0.04,-0.12,-0.12,-0.26,4.74,7,1,158,812,4802,,,6.97,,0.002830769,,,135
17,73,5.81,0.52,0,0.08,0.16,-0.09,0.03,-0.08,0.1,0.12,3.44,5,0.5,95,812,4804,,,5.81,,0.002325275,,,73
18,38,4.45,0.51,0.01,0.08,0.1,-0.1,0.02,-0.05,0.22,0.34,1.88,4.5,1,28,812,4806,,,4.45,,0.001731868,,,38
19,-6,3.19,0.42,0.01,0.08,0.06,-0.11,0,-0.02,0.2,0.34,1.38,3,1,-15,812,4809,,,3.19,,0.001217582,,,-6
20,-10,2.88,0.41,0,0.06,0.06,-0.11,0,-0.02,0.2,0.34,1.3,3.5,0.5,-18,812,4814,,,2.88,,0.001085714,,,-10
21,-9,2.88,0.41,0,0.05,0.05,-0.12,0,-0.03,0.18,0.32,1.24,3,0,-15,812,4832,,,2.88,,0.001085714,,,-9
22,16,3.38,0.42,0,0.08,0.06,-0.12,0,-0.01,0.22,0.34,1.76,4,0.5,58,812,4834,,,3.38,,0.001301099,,,16
23,56,4.54,0.42,0,0.07,0.12,-0.12,0,-0.02,0.22,0.28,3.02,5.5,1,100,812,4836,,,4.54,,0.001810989,,,56
24,76,5.42,0.53,0,0.07,0.15,-0.11,0.01,-0.03,0.14,0.06,4.14,6,1.5,143,812,4837,,,5.42,,0.002149451,,,76
25,121,6.39,0.52,-0.01,0.07,0.19,-0.1,0,-0.07,0,-0.22,4.6,6.5,1.5,230,812,4839,,,6.39,,0.00258022,,,121
26,173,7.16,0.52,0,0.07,0.21,-0.1,0.01,-0.12,-0.16,-0.44,4.98,7.5,1.5,313,812,4841,,,7.16,,0.002918681,,,173
27,221,8.04,0.63,0.01,0.07,0.22,-0.09,0.01,-0.15,-0.32,-0.64,5.28,8,1.5,380,812,4842,,,8.04,,0.003257143,,,221
28,250,8.81,0.63,0,0.08,0.22,-0.1,0.02,-0.18,-0.4,-0.62,5.54,8.5,1.5,415,812,4844,,,8.81,,0.003595604,,,250
29,273,9.79,0.73,0,0.1,0.24,-0.12,0,-0.21,-0.42,-0.6,5.78,10,2,455,812,4846,,,9.79,,0.003982418,,,273
30,293,10.66,0.74,0,0.18,0.23,-0.14,0,-0.24,-0.46,-0.52,5.98,10,2,485,812,4848,,,10.66,,0.00436044,,,293
31,314,11.53,0.85,-0.01,0.18,0.27,-0.15,-0.02,-0.28,-0.46,-0.44,6.14,11.5,2,513,812,4849,,,11.53,,0.004694505,,,314
32,330,12.49,0.98,-0.09,0.18,0.27,-0.18,-0.03,-0.34,-0.46,-0.36,6.32,12,2,538,812,4851,,,12.49,,0.005059341,,,330
33,346,13.27,1.16,-0.11,0.18,0.29,-0.19,-0.04,-0.37,-0.46,-0.3,6.44,12.5,2.5,563,812,4853,,,13.27,,0.005323077,,,346
34,359,13.96,1.27,-0.1,0.17,0.3,-0.21,-0.05,-0.39,-0.48,-0.26,6.54,12.5,2,585,812,4854,,,13.96,,0.005578022,,,359
35,374,14.82,1.36,-0.1,0.17,0.31,-0.22,-0.06,-0.43,-0.46,-0.18,6.68,14,2.5,610,812,4856,,,14.82,,0.005916484,,,374
36,392,15.69,1.37,-0.09,0.17,0.3,-0.25,-0.07,-0.46,-0.48,-0.1,6.82,15.5,2.5,635,812,4857,,,15.69,,0.006294505,,,392
37,404,16.47,1.47,-0.1,0.15,0.31,-0.26,-0.08,-0.49,-0.42,0,6.86,15,2.5,630,812,4859,,,16.47,,0.006593407,,,404
38,363,16.27,1.49,-0.1,0.17,0.28,-0.25,-0.08,-0.49,-0.28,0.14,6.88,15,2,533,812,4921,,,16.27,,0.006496703,,,363
39,298,15.34,1.58,-0.1,0.18,0.3,-0.25,-0.09,-0.45,-0.1,0.34,6.72,13.5,1.5,430,812,4923,,,15.34,,0.006048352,,,298
40,241,14.53,1.58,-0.1,0.18,0.31,-0.26,-0.1,-0.37,0.12,0.54,6.5,13.5,2.5,328,812,4925,,,14.53,,0.005692308,,,241
41,186,13.66,1.57,-0.11,0.17,0.3,-0.26,-0.1,-0.31,0.34,0.76,6.18,12.5,1.5,240,812,4927,,,13.66,,0.005314286,,,186
42,135,12.69,1.55,-0.1,0.17,0.32,-0.25,-0.11,-0.25,0.6,1.04,5.74,12,1.5,160,812,4929,,,12.69,,0.004896703,,,135
43,90,11.72,1.47,-0.11,0.18,0.29,-0.25,-0.11,-0.2,0.82,1.32,4.76,11.5,1.5,118,812,4930,,,11.72,,0.004505495,,,90
44,66,10.5,1.47,-0.11,0.17,0.25,-0.26,-0.1,-0.17,1.02,1.62,3.5,10.5,1.5,75,812,4933,,,10.5,,0.003969231,,,66
45,40,9.56,1.37,-0.11,0.17,0.22,-0.26,-0.11,-0.14,1.02,1.66,2.9,9,1,20,812,4934,,,9.56,,0.0036,,,40
46,4,8.59,1.37,-0.11,0.1,0.2,-0.24,-0.11,-0.11,1,1.54,2.56,8,0.5,-18,812,4936,,,8.59,,0.003173626,,,4
47,-3,8.04,1.27,-0.11,0.06,0.18,-0.23,-0.11,-0.11,0.98,1.52,2.42,8,1,-15,812,4939,,,8.04,,0.002975824,,,-3
48,7,8.13,1.26,-0.07,0.07,0.18,-0.23,-0.11,-0.1,1,1.5,2.56,8.5,1.5,28,812,4959,,,8.13,,0.00301978,,,7
49,53,9.11,1.37,-0.07,0.07,0.21,-0.23,-0.11,-0.11,1.04,1.54,3.28,10,-6.5,98,812,5001,,,9.11,,0.003402198,,,53
50,86,10.19,1.38,-0.07,0.07,0.26,-0.22,-0.11,-0.13,0.94,1.28,4.5,10,1.5,143,812,5003,,,10.19,,0.003872527,,,86
51,115,11.09,1.37,-0.08,0.07,0.3,-0.21,-0.11,-0.17,0.76,0.96,5.26,11.5,2,208,812,5005,,,11.09,,0.004272527,,,115
52,178,12.21,1.46,-0.09,0.16,0.34,-0.21,-0.1,-0.23,0.44,0.6,5.8,12.5,1.5,315,812,5007,,,12.21,,0.004725275,,,178
53,241,13.3,1.48,-0.11,0.17,0.36,-0.21,-0.1,-0.29,0.2,0.36,6.18,13.5,1,413,812,5009,,,13.3,,0.005195604,,,241
54,299,14.54,1.53,-0.11,0.17,0.37,-0.21,-0.1,-0.37,0,0.24,6.48,14,1.5,508,812,5012,,,14.54,,0.005718681,,,299
55,347,15.59,1.58,-0.1,0.17,0.37,-0.24,-0.1,-0.44,-0.16,0.16,6.68,15,2,580,812,5014,,,15.59,,0.006158242,,,347
56,388,16.56,1.58,-0.11,0.17,0.37,-0.26,-0.11,-0.52,-0.26,0.1,6.82,16,1.5,638,812,5016,,,16.56,,0.006584615,,,388
57,413,17.36,1.68,-0.11,0.17,0.37,-0.28,-0.1,-0.56,-0.3,0.1,6.92,16.5,2.5,675,812,5018,,,17.36,,0.006892308,,,413
58,436,18.2,1.68,-0.1,0.17,0.37,-0.3,-0.11,-0.6,-0.3,0.12,7.02,16.5,2.5,703,812,5019,,,18.2,,0.007261538,,,436
59,453,19.17,1.79,-0.11,0.17,0.35,-0.31,-0.11,-0.65,-0.32,0.18,7.14,17.5,3,733,812,5021,,,19.17,,0.00763956,,,453
60,471,20.04,1.85,-0.12,0.25,0.35,-0.33,-0.13,-0.69,-0.3,0.3,7.26,18,3.5,758,812,5023,,,20.04,,0.007995604,,,471
61,486,20.9,1.9,-0.11,0.27,0.34,-0.36,-0.12,-0.75,-0.3,0.38,7.34,19,3,780,812,5025,,,20.9,,0.008351648,,,486
62,497,21.75,1.9,-0.11,0.28,0.32,-0.35,-0.14,-0.82,-0.26,0.46,7.46,19,3.5,803,812,5027,,,21.75,,0.008725275,,,497
63,514,22.55,2,-0.1,0.27,0.31,-0.35,-0.15,-0.87,-0.24,0.56,7.54,20,3.5,825,812,5029,,,22.55,,0.009032967,,,514
64,526,23.32,2,-0.16,0.27,0.3,-0.36,-0.16,-0.93,-0.18,0.64,7.64,20,3.5,845,812,5030,,,23.32,,0.009371429,,,526
65,540,24.2,2.1,-0.21,0.27,0.27,-0.38,-0.17,-1.02,-0.16,0.72,7.7,21,3.5,865,812,5032,,,24.2,,0.009714286,,,540
66,554,24.96,2.1,-0.21,0.27,0.24,-0.39,-0.18,-1.08,-0.12,0.82,7.8,21,3.5,883,812,5034,,,24.96,,0.010048352,,,554
67,564,25.83,2.11,-0.21,0.27,0.21,-0.4,-0.19,-1.14,-0.08,0.92,7.88,22,3.5,903,812,5036,,,25.83,,0.010426374,,,564
68,578,26.6,2.21,-0.21,0.27,0.18,-0.41,-0.2,-1.19,-0.04,1.02,7.94,22.5,3.5,920,812,5037,,,26.6,,0.010720879,,,578
69,589,27.47,2.21,-0.22,0.27,0.15,-0.42,-0.21,-1.25,-0.02,1.1,8.02,23,3.5,940,812,5039,,,27.47,,0.011103297,,,589
70,598,28.23,2.22,-0.21,0.27,0.12,-0.43,-0.22,-1.3,0.02,1.2,8.08,23.5,4,955,812,5041,,,28.23,,0.011432967,,,598
71,592,28.71,2.31,-0.21,0.25,0.11,-0.44,-0.23,-1.37,0.1,1.34,8.08,24,3.5,928,812,5044,,,28.71,,0.011604396,,,592
72,558,28.73,2.32,-0.33,0.28,-0.02,-0.44,-0.24,-1.39,0.2,1.5,8.1,24,3,830,812,5115,,,28.73,,0.011608791,,,558
73,493,27.95,2.41,-0.33,0.26,-0.03,-0.44,-0.25,-1.36,0.36,1.64,8.08,22.5,2.5,763,812,5116,,,27.95,,0.011226374,,,493
74,450,27.07,2.41,-0.32,0.27,0.01,-0.45,-0.27,-1.25,0.54,1.84,8.04,23,3.5,683,812,5118,,,27.07,,0.01083956,,,450
75,407,26.23,2.42,-0.31,0.29,0.09,-0.45,-0.28,-1.16,0.7,1.98,7.96,23.5,4,608,812,5120,,,26.23,,0.010465934,,,407
76,370,25.48,2.42,-0.32,0.27,0.15,-0.46,-0.29,-1.09,0.86,2.12,7.86,22,3.5,548,812,5121,,,25.48,,0.010136264,,,370
77,328,24.71,2.42,-0.31,0.28,0.23,-0.46,-0.3,-1,1.04,2.3,7.74,21.5,3.5,480,812,5123,,,24.71,,0.009797802,,,328
78,289,24,2.42,-0.31,0.27,0.3,-0.46,-0.3,-0.91,1.24,2.46,7.58,21.5,3.5,413,812,5124,,,24,,0.009485714,,,289
79,246,23.23,2.43,-0.32,0.27,0.34,-0.46,-0.31,-0.83,1.4,2.64,7.4,21,3.5,343,812,5126,,,23.23,,0.009142857,,,246
80,203,22.36,2.42,-0.32,0.27,0.39,-0.45,-0.31,-0.77,1.58,2.8,7.14,20,3,268,812,5128,,,22.36,,0.008764835,,,203
81,165,21.58,2.43,-0.32,0.27,0.43,-0.43,-0.31,-0.7,1.78,2.98,6.86,19.5,3,205,812,5129,,,21.58,,0.008417582,,,165
82,131,20.81,2.43,-0.31,0.28,0.42,-0.41,-0.32,-0.65,1.96,3.12,6.48,19.5,2.5,155,812,5131,,,20.81,,0.008079121,,,131
83,100,19.74,2.42,-0.31,0.23,0.41,-0.39,-0.31,-0.61,2.18,3.34,5.64,18.5,2.5,123,812,5133,,,19.74,,0.007613187,,,100
84,85,18.88,2.31,-0.22,0.16,0.4,-0.37,-0.31,-0.57,2.38,3.54,4.8,18,1.5,103,812,5134,,,18.88,,0.007283516,,,85
85,70,18.01,2.31,-0.22,0.17,0.38,-0.36,-0.31,-0.52,2.46,3.58,4.26,17,2,65,812,5136,,,18.01,,0.006901099,,,70
86,51,17.24,2.33,-0.22,0.17,0.37,-0.34,-0.31,-0.47,2.46,3.58,3.92,17.5,2.5,38,812,5137,,,17.24,,0.006553846,,,51
87,32,16.47,2.22,-0.22,0.16,0.37,-0.32,-0.28,-0.45,2.38,3.42,3.78,15.5,2.5,10,812,5139,,,16.47,,0.006263736,,,32
88,14,15.59,2.19,-0.23,0.17,0.35,-0.32,-0.26,-0.43,2.32,3.24,3.5,15,1.5,-13,812,5140,,,15.59,,0.00589011,,,14
89,3,14.72,2.09,-0.22,0.14,0.33,-0.31,-0.25,-0.41,2.28,3.2,3.3,13.5,1,-18,812,5142,,,14.72,,0.005551648,,,3
90,8,14.63,2.11,-0.21,0.17,0.33,-0.3,-0.24,-0.39,2.28,3.18,3.32,15,1,8,812,5211,,,14.63,,0.005503297,,,8
91,48,15.4,2.11,-0.22,0.16,0.36,-0.3,-0.24,-0.41,2.3,3.18,3.86,16,2,83,812,5213,,,15.4,,0.005841758,,,48
92,90,16.66,2.21,-0.22,0.17,0.41,-0.31,-0.23,-0.43,2.18,2.94,5.06,17,2.5,138,812,5215,,,16.66,,0.006351648,,,90
93,113,17.52,2.21,-0.22,0.17,0.45,-0.3,-0.23,-0.46,2,2.68,5.86,17.5,2.5,185,812,5217,,,17.52,,0.00672967,,,113
94,152,18.31,2.21,-0.22,0.17,0.48,-0.3,-0.24,-0.51,1.82,2.4,6.22,18.5,2,260,812,5218,,,18.31,,0.007076923,,,152
95,194,19.07,2.21,-0.22,0.17,0.49,-0.29,-0.23,-0.56,1.6,2.2,6.52,19,2,325,812,5220,,,19.07,,0.007410989,,,194
96,238,19.94,2.32,-0.22,0.16,0.49,-0.3,-0.23,-0.62,1.42,2.02,6.78,19.5,2,398,812,5221,,,19.94,,0.007745055,,,238
97,278,20.71,2.32,-0.22,0.24,0.5,-0.32,-0.21,-0.69,1.26,1.9,6.96,20,2.5,455,812,5223,,,20.71,,0.008083516,,,278
98,316,21.68,2.32,-0.22,0.27,0.49,-0.34,-0.2,-0.76,1.1,1.86,7.16,20.5,3,518,812,5225,,,21.68,,0.00850989,,,316
99,353,22.65,2.32,-0.22,0.27,0.49,-0.37,-0.2,-0.84,0.98,1.82,7.3,21,2.5,580,812,5227,,,22.65,,0.008936264,,,353
100,386,23.52,2.32,-0.22,0.27,0.5,-0.38,-0.21,-0.9,0.84,1.8,7.4,22,3,630,812,5229,,,23.52,,0.009318681,,,386
101,417,24.38,2.35,-0.22,0.27,0.41,-0.4,-0.21,-0.97,0.74,1.78,7.52,22,2.5,683,812,5230,,,24.38,,0.009683516,,,417
102,456,25.44,2.42,-0.21,0.28,0.41,-0.42,-0.2,-1.05,0.6,1.72,7.64,23.5,3,745,812,5233,,,25.44,,0.010118681,,,456
103,484,26.22,2.42,-0.21,0.27,0.33,-0.42,-0.21,-1.13,0.52,1.7,7.72,23.5,3,793,812,5235,,,26.22,,0.010461538,,,484
104,512,26.98,2.43,-0.22,0.27,0.3,-0.42,-0.22,-1.18,0.46,1.66,7.8,23.5,3,838,812,5236,,,26.98,,0.010791209,,,512
105,542,27.76,2.42,-0.29,0.27,0.24,-0.43,-0.22,-1.25,0.38,1.64,7.88,24,4,880,812,5238,,,27.76,,0.011138462,,,542
106,570,28.62,2.42,-0.33,0.26,0.18,-0.44,-0.23,-1.31,0.3,1.58,7.94,24.5,4,923,812,5240,,,28.62,,0.011516484,,,570
107,600,29.53,2.42,-0.33,0.27,0.13,-0.45,-0.24,-1.38,0.26,1.6,8.04,24.5,4,960,812,5242,,,29.53,,0.011916484,,,600
108,623,30.35,2.53,-0.32,0.26,0.1,-0.46,-0.25,-1.45,0.24,1.58,8.08,25,3.5,990,812,5244,,,30.35,,0.012228571,,,623
109,639,31.22,2.53,-0.32,0.26,0.06,-0.47,-0.26,-1.56,0.24,1.64,8.16,25.5,3.5,1013,812,5246,,,31.22,,0.012610989,,,639
110,653,32.03,2.52,-0.33,0.27,0.05,-0.48,-0.29,-1.66,0.24,1.7,8.2,25.5,3,1033,812,5248,,,32.03,,0.012971429,,,653
111,663,32.76,2.57,-0.32,0.27,0.01,-0.5,-0.32,-1.71,0.24,1.98,8.3,26,3,1025,812,5249,,,32.76,,0.01327033,,,663
112,661,33.72,2.64,-0.32,0.27,0.02,-0.49,-0.31,-1.74,0.26,2.26,8.34,26.5,4,1040,812,5251,,,33.72,,0.013661538,,,661
113,678,34.77,2.64,-0.31,0.27,0.01,-0.5,-0.31,-1.8,0.26,2.52,8.4,27.5,4.5,1058,812,5254,,,34.77,,0.014123077,,,678
114,686,35.55,2.65,-0.36,0.27,0.02,-0.49,-0.31,-1.86,0.26,2.7,8.42,28,4,1073,812,5256,,,35.55,,0.014461538,,,686
115,700,36.42,2.74,-0.42,0.26,-0.01,-0.5,-0.32,-1.9,0.32,2.86,8.46,28,4.5,1090,812,5257,,,36.42,,0.014804396,,,700
