ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,,変位計1,,γ1-2,,,筋かい有
116,713,37.28,2.74,-0.42,0.28,0,-0.49,-0.31,-1.93,0.38,3.08,8.52,29,4,1108,812,5259,,,37.28,,0.015182418,,,713
117,728,38.06,2.75,-0.43,0.28,0,-0.5,-0.33,-1.96,0.46,3.3,8.56,29.5,4,1118,812,5301,,,38.06,,0.015520879,,,728
118,736,38.82,2.77,-0.43,0.28,0,-0.51,-0.33,-2.03,0.5,3.52,8.6,30,4,1128,812,5303,,,38.82,,0.015846154,,,736
119,749,39.59,2.84,-0.44,0.27,0,-0.51,-0.34,-2.06,0.56,3.74,8.64,30.5,4.5,1143,812,5305,,,39.59,,0.016153846,,,749
120,758,40.36,2.85,-0.53,0.27,0.01,-0.52,-0.34,-2.08,0.6,3.96,8.7,30.5,4.5,1158,812,5306,,,40.36,,0.016487912,,,758
121,770,41.12,2.87,-0.54,0.27,0,-0.53,-0.35,-2.1,0.68,4.18,8.76,32.5,4.5,1170,812,5308,,,41.12,,0.016813187,,,770
122,779,41.99,2.95,-0.53,0.28,0,-0.54,-0.36,-2.13,0.74,4.4,8.78,33,4,1183,812,5310,,,41.99,,0.01716044,,,779
123,795,42.76,2.95,-0.54,0.27,0,-0.55,-0.36,-2.14,0.8,4.62,8.84,33.5,5,1195,812,5312,,,42.76,,0.017498901,,,795
124,812,43.53,2.95,-0.63,0.28,0.01,-0.54,-0.37,-2.17,0.88,4.82,8.86,33.5,5,1210,812,5314,,,43.53,,0.017837363,,,812
125,828,44.3,3.05,-0.63,0.27,0.02,-0.56,-0.38,-2.19,0.94,5,8.92,34,5,1223,812,5316,,,44.3,,0.018131868,,,828
126,836,45.06,3.06,-0.63,0.26,0,-0.57,-0.38,-2.22,1.02,5.22,8.96,34.5,5,1238,812,5317,,,45.06,,0.018461538,,,836
127,850,45.84,3.06,-0.64,0.27,0.04,-0.59,-0.39,-2.29,1.08,5.42,8.98,35.5,6,1250,812,5319,,,45.84,,0.018804396,,,850
128,858,46.6,3.17,-0.74,0.28,0.04,-0.59,-0.39,-2.31,1.16,5.6,9.06,35.5,6,1263,812,5321,,,46.6,,0.01909011,,,858
129,866,47.38,3.17,-0.74,0.27,0.06,-0.6,-0.39,-2.33,1.24,5.78,9.1,36.5,6,1275,812,5323,,,47.38,,0.019432967,,,866
130,878,48.14,3.17,-0.79,0.27,0.06,-0.61,-0.4,-2.35,1.3,5.96,9.14,37,5.5,1288,812,5325,,,48.14,,0.019767033,,,878
131,889,48.92,3.27,-0.83,0.28,0.08,-0.62,-0.41,-2.38,1.38,6.14,9.18,37.5,5,1303,812,5326,,,48.92,,0.020065934,,,889
132,897,49.68,3.26,-0.84,0.28,0.09,-0.64,-0.41,-2.4,1.46,6.3,9.2,38,6,1315,812,5328,,,49.68,,0.020404396,,,897
133,904,50.46,3.27,-0.95,0.27,0.11,-0.65,-0.42,-2.44,1.52,6.48,9.26,38.5,6.5,1323,812,5330,,,50.46,,0.020742857,,,904
134,914,51.12,3.27,-0.96,0.27,0.11,-0.64,-0.42,-2.45,1.6,6.64,9.3,39.5,6,1338,812,5332,,,51.12,,0.021032967,,,914
135,931,51.91,3.27,-0.96,0.27,0.13,-0.67,-0.43,-2.48,1.68,6.82,9.3,40,6.5,1348,812,5333,,,51.91,,0.02138022,,,931
136,942,52.66,3.27,-1.04,0.29,0.14,-0.67,-0.44,-2.51,1.74,6.98,9.38,40,5.5,1358,812,5335,,,52.66,,0.02170989,,,942
137,960,53.42,3.26,-1.06,0.27,0.15,-0.68,-0.44,-2.53,1.84,7.16,9.42,41,6,1370,812,5337,,,53.42,,0.022048352,,,960
138,972,54.19,3.27,-1.11,0.27,0.16,-0.7,-0.44,-2.59,1.9,7.3,9.46,41.5,5.5,1383,812,5339,,,54.19,,0.022382418,,,972
139,981,54.88,3.37,-1.16,0.27,0.18,-0.7,-0.45,-2.62,1.96,7.48,9.5,42,6,1393,812,5341,,,54.88,,0.022641758,,,981
140,992,55.65,3.37,-1.16,0.28,0.18,-0.72,-0.46,-2.64,2.02,7.62,9.52,42.5,6.5,1403,812,5342,,,55.65,,0.02298022,,,992
141,1002,56.4,3.37,-1.26,0.27,0.19,-0.72,-0.46,-2.68,2.12,7.78,9.56,43,7,1410,812,5344,,,56.4,,0.02330989,,,1002
142,1012,57.17,3.47,-1.27,0.28,0.21,-0.73,-0.46,-2.72,2.18,7.94,9.58,43.5,6.5,1423,812,5346,,,57.17,,0.023604396,,,1012
143,1023,57.85,3.48,-1.37,0.27,0.21,-0.75,-0.46,-2.75,2.24,8.1,9.64,43.5,6,1433,812,5348,,,57.85,,0.023898901,,,1023
144,1036,58.52,3.48,-1.38,0.28,0.23,-0.75,-0.46,-2.78,2.26,8.24,9.68,44,6.5,1440,812,5350,,,58.52,,0.024193407,,,1036
145,1041,59.29,3.48,-1.48,0.28,0.24,-0.75,-0.46,-2.81,2.36,8.4,9.68,45.5,7,1448,812,5351,,,59.29,,0.024531868,,,1041
146,1048,59.96,3.58,-1.48,0.27,0.25,-0.78,-0.46,-2.84,2.44,8.58,9.72,45,6.5,1458,812,5353,,,59.96,,0.024782418,,,1048
147,1062,60.64,3.58,-1.47,0.28,0.25,-0.79,-0.46,-2.9,2.5,8.76,9.76,45,6.5,1463,812,5355,,,60.64,,0.025081319,,,1062
148,1074,61.22,3.58,-1.57,0.28,0.26,-0.8,-0.46,-2.93,2.54,8.9,9.78,46,6.5,1468,812,5356,,,61.22,,0.025336264,,,1074
149,1085,61.89,3.59,-1.58,0.28,0.26,-0.8,-0.46,-2.97,2.58,9.06,9.8,46,6.5,1478,812,5358,,,61.89,,0.025626374,,,1085
150,1091,62.57,3.69,-1.58,0.28,0.28,-0.81,-0.46,-3,2.64,9.24,9.86,46.5,6.5,1488,812,5400,,,62.57,,0.025881319,,,1091
151,1101,63.15,3.69,-1.68,0.28,0.28,-0.82,-0.47,-3.03,2.68,9.36,9.82,47.5,8,1495,812,5401,,,63.15,,0.026136264,,,1101
152,1111,64.01,3.69,-1.68,0.28,0.28,-0.83,-0.45,-3.08,2.74,9.58,9.88,47,7,1503,812,5403,,,64.01,,0.026514286,,,1111
153,1120,64.78,3.76,-1.68,0.28,0.3,-0.84,-0.46,-3.12,2.78,9.74,9.9,47,7,1513,812,5405,,,64.78,,0.026821978,,,1120
154,1139,65.35,3.79,-1.79,0.27,0.3,-0.84,-0.46,-3.14,2.86,9.9,9.9,48.5,7.5,1520,812,5407,,,65.35,,0.027059341,,,1139
155,1143,66.12,3.78,-1.79,0.28,0.31,-0.85,-0.47,-3.19,2.9,10.08,9.96,47.5,7.5,1528,812,5409,,,66.12,,0.027402198,,,1143
156,1156,66.8,3.8,-1.79,0.28,0.31,-0.86,-0.46,-3.27,2.92,10.22,9.98,49,7.5,1535,812,5410,,,66.8,,0.027692308,,,1156
157,1156,67.38,3.9,-1.79,0.28,0.31,-0.86,-0.46,-3.31,2.96,10.42,10,48,7.5,1543,812,5412,,,67.38,,0.027903297,,,1156
158,1163,68.05,3.88,-1.9,0.28,0.33,-0.87,-0.49,-3.34,3,10.56,10.02,48.5,7.5,1548,812,5414,,,68.05,,0.028206593,,,1163
159,1180,68.72,3.9,-1.9,0.27,0.33,-0.88,-0.5,-3.38,3.06,10.74,10.06,49.5,8,1555,812,5415,,,68.72,,0.028492308,,,1180
160,1186,69.3,3.92,-1.89,0.28,0.35,-0.89,-0.5,-3.41,3.1,10.9,10.08,50,7.5,1568,812,5417,,,69.3,,0.028738462,,,1186
161,1197,70.07,4,-2,0.27,0.35,-0.91,-0.5,-3.45,3.16,11.14,10.12,50,8.5,1575,812,5419,,,70.07,,0.029041758,,,1197
162,1216,70.74,4.01,-2,0.28,0.37,-0.91,-0.5,-3.47,3.22,11.34,10.14,51,8,1585,812,5421,,,70.74,,0.029331868,,,1216
163,1226,71.43,4.01,-2,0.27,0.4,-0.92,-0.5,-3.5,3.28,11.54,10.16,51.5,8.5,1595,812,5423,,,71.43,,0.029635165,,,1226
164,1236,72.1,4.02,-2,0.26,0.4,-0.94,-0.5,-3.52,3.34,11.76,10.18,51.5,8,1603,812,5424,,,72.1,,0.029925275,,,1236
165,1252,72.78,4.11,-2.11,0.28,0.43,-0.94,-0.51,-3.54,3.4,12,10.2,52,8,1613,812,5426,,,72.78,,0.030184615,,,1252
166,1266,73.53,4.11,-2.1,0.28,0.45,-0.95,-0.49,-3.6,3.46,12.24,10.24,52.5,9,1618,812,5428,,,73.53,,0.030514286,,,1266
167,1278,74.21,4.11,-2.1,0.28,0.46,-0.97,-0.5,-3.62,3.52,12.44,10.26,53,9,1613,812,5430,,,74.21,,0.030813187,,,1278
168,1260,75.22,4.21,-2.21,0.28,0.48,-0.97,-0.5,-3.63,3.58,13.12,10.28,54,9,1590,812,5432,,,75.22,,0.031213187,,,1260
169,1261,75.86,4.32,-2.21,0.28,0.49,-0.98,-0.5,-3.65,3.6,13.52,10.3,55,9.5,1585,812,5434,,,75.86,,0.031446154,,,1261
170,1263,76.63,4.32,-2.2,0.28,0.5,-0.97,-0.5,-3.67,3.64,13.88,10.3,54.5,8.5,1585,812,5436,,,76.63,,0.031784615,,,1263
171,1267,77.4,4.33,-2.2,0.27,0.53,-0.98,-0.5,-3.68,3.66,14.3,10.3,55.5,9,1585,812,5438,,,77.4,,0.032118681,,,1267
172,1265,78.18,4.43,-2.21,0.28,0.54,-0.98,-0.5,-3.69,3.66,14.72,10.32,56,9,1585,812,5440,,,78.18,,0.032417582,,,1265
173,1273,78.85,4.43,-2.31,0.28,0.56,-0.98,-0.5,-3.7,3.66,15.08,10.3,56.5,9.5,1585,812,5441,,,78.85,,0.032712088,,,1273
174,1279,79.47,4.43,-2.31,0.28,0.58,-0.99,-0.51,-3.72,3.7,15.42,10.32,57,10,1585,812,5443,,,79.47,,0.032984615,,,1279
175,1291,80.2,4.46,-2.32,0.27,0.59,-0.99,-0.5,-3.73,3.72,15.76,10.32,58,9,1590,812,5445,,,80.2,,0.033292308,,,1291
176,1294,80.88,4.54,-2.3,0.27,0.61,-0.99,-0.5,-3.77,3.74,16.12,10.34,58.5,8.5,1593,812,5447,,,80.88,,0.033556044,,,1294
177,1300,81.55,4.53,-2.32,0.27,0.64,-0.98,-0.52,-3.79,3.78,16.78,10.38,59,9,1528,812,5448,,,81.55,,0.033854945,,,1300
178,1238,82.32,4.64,-2.41,0.74,1.07,-0.8,-0.54,-2.96,4.32,26.6,10.7,68.5,10,573,812,5450,,,82.32,,0.034145055,,,1238
179,437,84.62,5.69,-2.31,0.37,0.96,-0.78,-0.55,-3.1,4.78,26.18,10.58,69.5,10.5,650,812,5451,,,84.62,,0.034694505,,,437
180,478,85.33,5.65,-2.31,0.37,0.94,-0.79,-0.55,-3.11,4.62,26.26,10.64,69,10.5,678,812,5453,,,85.33,,0.035024176,,,478
181,501,86.1,5.69,-2.32,0.37,0.95,-0.78,-0.56,-3.14,4.6,26.62,10.64,70,10.5,688,812,5455,,,86.1,,0.035345055,,,501
182,501,86.87,5.69,-2.33,0.36,0.94,-0.76,-0.55,-3.14,4.62,27.08,10.64,70.5,10.5,688,812,5457,,,86.87,,0.035683516,,,501
183,502,87.68,5.71,-2.33,0.38,1.28,-0.72,-0.53,-2.7,5.1,30.5,10.36,76,11.5,450,812,5459,,,87.68,,0.036030769,,,502
184,349,89.11,6,-2.32,0.36,1.57,-0.7,-0.54,-2.6,5.2,31.28,10.38,77,11,440,812,5500,,,89.11,,0.036531868,,,349
185,348,89.86,6.03,-2.32,0.37,1.62,-0.68,-0.54,-2.57,5.2,31.84,10.36,78,11.5,440,812,5502,,,89.86,,0.036848352,,,348
186,347,90.65,6.11,-2.32,0.37,1.7,-0.66,-0.53,-2.53,5.26,32.58,10.34,79,11.5,420,812,5504,,,90.65,,0.03716044,,,347
187,333,91.5,6.11,-2.32,0.37,1.88,-0.65,-0.52,-2.45,5.34,33.56,10.3,80.5,12,398,812,5506,,,91.5,,0.037534066,,,333
188,323,92.39,6.22,-2.31,0.38,2.02,-0.62,-0.51,-2.36,5.42,34.3,10.24,82,12,383,812,5507,,,92.39,,0.037876923,,,323
189,312,93.17,6.22,-2.31,0.37,2.19,-0.62,-0.51,-2.24,5.56,35.42,10.14,83,11.5,348,812,5509,,,93.17,,0.03821978,,,312
190,298,94.05,6.32,-2.31,0.38,2.34,-0.58,-0.5,-2.18,5.6,36.12,10.1,84.5,12.5,345,812,5511,,,94.05,,0.038562637,,,298
191,303,94.9,6.32,-2.32,0.37,2.4,-0.57,-0.5,-2.16,5.6,36.66,10.08,85.5,12.5,343,812,5512,,,94.9,,0.038936264,,,303
192,302,95.68,6.36,-2.32,0.37,2.46,-0.56,-0.49,-2.12,5.64,37.26,10.06,85.5,13.5,335,812,5514,,,95.68,,0.039261538,,,302
193,249,96.55,6.43,-2.31,0.37,2.87,-0.54,-0.47,-1.79,6.1,39.36,9.52,89,13.5,243,812,5516,,,96.55,,0.039613187,,,249
194,249,97.43,6.43,-2.3,0.37,2.93,-0.53,-0.46,-1.74,6.08,39.94,9.54,89.5,14.5,243,812,5517,,,97.43,,0.04,,,249
195,247,98.3,6.53,-2.28,0.37,3,-0.52,-0.46,-1.71,6.1,40.52,9.54,90,14,235,812,5519,,,98.3,,0.040338462,,,247
196,248,99.08,6.53,-2.28,0.36,3.09,-0.51,-0.46,-1.67,6.12,41.2,9.5,91.5,14,225,812,5521,,,99.08,,0.040681319,,,248
197,245,99.86,6.52,-2.27,0.37,3.13,-0.5,-0.45,-1.65,6.12,41.7,9.5,92,14,228,812,5522,,,99.86,,0.041028571,,,245
198,243,100.84,6.64,-2.22,0.36,3.21,-0.49,-0.45,-1.62,6.14,42.38,9.48,92.5,14,225,812,5524,,,100.84,,0.041406593,,,243
199,244,101.71,6.64,-2.21,0.38,3.26,-0.47,-0.44,-1.58,6.18,43,9.46,94,14,218,812,5526,,,101.71,,0.041789011,,,244
200,239,102.59,6.64,-2.22,0.38,3.37,-0.46,-0.43,-1.53,6.18,43.76,9.42,95,15,210,812,5528,,,102.59,,0.042175824,,,239
201,239,103.36,6.74,-2.21,0.37,3.47,-0.46,-0.42,-1.45,6.24,44.34,9.38,95.5,14.5,180,812,5529,,,103.36,,0.04247033,,,239
202,218,104.23,6.74,-2.21,0.37,3.58,-0.44,-0.39,-1.35,6.42,45.5,9.08,97,14,175,812,5531,,,104.23,,0.042852747,,,218
203,224,105.31,6.84,-2.22,0.37,3.66,-0.42,-0.4,-1.32,6.42,46.12,9.08,98,15,178,812,5533,,,105.31,,0.043283516,,,224
204,228,106.18,6.85,-2.21,0.37,3.71,-0.41,-0.39,-1.31,6.42,46.72,9.1,99,14.5,180,812,5535,,,106.18,,0.043661538,,,228
205,216,107.17,6.95,-2.21,0.37,3.78,-0.41,-0.38,-1.26,6.48,47.58,9.02,100,14.5,168,812,5537,,,107.17,,0.044052747,,,216
206,220,108.14,6.95,-2.21,0.36,3.85,-0.39,-0.37,-1.24,6.48,48.16,9.02,100.5,15.5,173,812,5539,,,108.14,,0.044479121,,,220
207,227,109.11,6.96,-2.21,0.38,3.94,-0.37,-0.36,-1.22,6.48,48.76,9.04,102,15.5,175,812,5541,,,109.11,,0.044901099,,,227
208,231,110.29,7.06,-2.22,0.37,3.99,-0.36,-0.36,-1.2,6.46,49.5,9.04,102.5,15.5,175,812,5543,,,110.29,,0.045375824,,,231
209,228,111.17,7.06,-2.22,0.36,4.05,-0.35,-0.36,-1.18,6.46,50.14,9.02,103.5,16.5,173,812,5545,,,111.17,,0.045762637,,,228
210,234,112.16,7.16,-2.21,0.36,4.1,-0.33,-0.35,-1.16,6.46,50.7,9.04,104,16.5,180,812,5547,,,112.16,,0.046153846,,,234
211,240,113.12,7.16,-2.2,0.37,4.15,-0.33,-0.34,-1.15,6.44,51.22,9.06,105.5,16.5,190,812,5549,,,113.12,,0.046575824,,,240
212,243,114,7.18,-2.21,0.37,4.23,-0.31,-0.33,-1.15,6.42,51.7,9.1,106,16.5,198,812,5551,,,114,,0.046953846,,,243
213,238,114.5,7.25,-2.2,0.35,4.25,-0.31,-0.32,-1.13,6.44,52,9.12,106.5,16,183,812,5554,,,114.5,,0.047142857,,,238
214,223,114.67,7.37,-2.19,0.36,4.24,-0.28,-0.3,-1.04,6.48,52.4,9.08,106,15.5,185,813,1,,,114.67,,0.047164835,,,223
215,245,115.37,7.38,-2.2,0.37,4.25,-0.28,-0.31,-1.05,6.42,52.7,9.1,107,16,203,813,3,,,115.37,,0.047468132,,,245
216,245,116.25,7.48,-2.2,0.38,4.3,-0.28,-0.31,-1.05,6.4,53.28,9.1,108,16,195,813,4,,,116.25,,0.047810989,,,245
217,245,117.13,7.49,-2.21,0.38,4.36,-0.28,-0.3,-1.04,6.42,53.88,9.1,109,16.5,193,813,6,,,117.13,,0.048193407,,,245
218,241,118.01,7.48,-2.21,0.38,4.42,-0.28,-0.3,-1.02,6.4,54.46,9.1,110,16.5,190,813,8,,,118.01,,0.048584615,,,241
219,243,118.9,7.5,-2.2,0.38,4.49,-0.28,-0.3,-1,6.42,55.06,9.1,111,16.5,185,813,10,,,118.9,,0.048967033,,,243
220,240,119.77,7.59,-2.2,0.37,4.53,-0.27,-0.29,-0.98,6.44,55.8,9.08,111.5,16.5,138,813,11,,,119.77,,0.04930989,,,240
221,200,120.66,7.58,-2.2,0.38,4.63,-0.28,-0.28,-0.79,6.94,58.08,7.58,112.5,16.5,120,813,13,,,120.66,,0.049705495,,,200
222,210,121.54,7.69,-2.21,0.37,4.68,-0.28,-0.28,-0.78,6.94,58.82,7.32,114,17,110,813,15,,,121.54,,0.050043956,,,210
