ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,,,,,,,,,,
18,0,0,-0.01,0,0,0,0,0,0,0,0,0.02,0,-0.5,0,1913,707,,,,,,,,,,,
19,-4,0.04,-0.02,0.01,0,-28.96,-37.6,-36.71,-37.13,-0.32,-0.44,0.18,-0.5,0,-18,1913,2415,,,,,,,,,,,
20,-4,0.03,-0.01,0.01,0,-28.96,-37.61,-36.71,-37.11,-0.32,-0.42,0.16,0,-0.5,-18,1913,2741,,,,,,,,,,,
21,27,2.33,0.11,0.01,0.01,-28.81,-37.61,-36.7,-37.1,-0.16,-0.44,0.04,2,-0.5,35,1913,2924,,,,,,,,,,,
22,52,5.99,0.31,0.01,0.01,-28.65,-37.6,-36.68,-37.06,-0.08,-0.5,-0.02,5,-0.5,53,1913,2932,,,,,,,,,,,
23,77,12.51,0.53,0.01,0.01,-28.31,-37.61,-36.68,-36.95,0.08,-0.5,0,11.5,0,80,1913,2947,,,,,,,,,,,
24,102,17.99,0.73,0.02,0,-28.06,-37.61,-36.68,-36.84,0.2,-0.48,0,17,0.5,138,1913,3000,,,,,,,,,,,
25,94,18.29,0.83,0.01,0.01,-28.05,-37.61,-36.68,-36.84,0.18,-0.5,0.02,18,0.5,118,1913,3457,,,,,,,,,,,
26,126,21.67,0.94,0,-0.03,-27.89,-37.6,-36.69,-36.76,0.3,-0.46,0,21.5,2,190,1913,3511,,,,,,,,,,,
27,154,25.67,1.07,0.02,0.01,-27.68,-37.6,-36.67,-36.68,0.48,-0.44,0.18,26,3,265,1913,3521,,,,,,,,,,,
28,182,29.09,1.17,0.02,0.01,-27.5,-37.6,-36.68,-36.62,0.66,-0.4,0.56,28.5,3.5,340,1913,3530,,,,,,,,,,,
29,203,31.29,1.26,0.01,0.01,-27.37,-37.59,-36.68,-36.57,0.82,-0.3,0.78,31.5,4,395,1913,3536,,,,,,,,,,,
30,189,31.91,1.39,0.01,0.01,-27.39,-37.59,-36.72,-36.56,0.88,-0.28,0.96,31,3.5,358,1913,3637,,,,,,,,,,,
31,225,33.63,1.38,0.02,0.01,-27.28,-37.59,-36.71,-36.53,0.88,-0.26,1.26,33,4,448,1913,3650,,,,,,,,,,,
32,251,37.04,1.47,0,0,-27.1,-37.59,-36.71,-36.49,1.04,-0.28,1.82,36.5,4,515,1913,3659,,,,,,,,,,,
33,277,40.26,1.65,0.01,0.01,-26.97,-37.59,-36.71,-36.44,1.22,-0.18,2.84,40,5.5,588,1913,3708,,,,,
34,300,42.73,1.72,0.01,-0.03,-26.87,-37.61,-36.72,-36.4,1.38,-0.06,3.42,42,5,638,1913,3715,,,,,
35,322,45.78,1.91,0.01,0,-26.72,-37.59,-36.73,-36.36,1.64,0.14,3.98,45.5,5.5,675,1913,3724,,,,,
36,289,45.85,1.97,0.02,0.02,-26.74,-37.59,-36.74,-36.35,1.76,0.26,4.08,45.5,6,603,1913,3957,,,,,
37,327,47.7,2,0.01,0.01,-26.68,-37.6,-36.74,-36.34,1.8,0.3,4.28,46.5,6.5,715,1913,4004,,,,,
38,353,50.16,2.13,0.01,0.01,-26.56,-37.6,-36.74,-36.29,2.02,0.48,4.48,50,6,770,1913,4011,,,,,
39,377,54,2.24,0.02,0,-26.37,-37.6,-36.75,-36.25,2.42,0.88,4.74,53.5,7.5,820,1913,4022,,,,,
40,382,57.94,2.42,0.02,0.01,-26.21,-37.6,-36.75,-36.19,2.6,1.92,4.8,57,7,820,1913,4034,,,,,
41,394,42.22,2.56,0.01,0.01,-26.09,-37.6,-36.76,-36.14,2.72,2.78,4.86,60,7.5,820,1913,4043,,,,,
42,357,61.44,2.66,0.02,-0.02,-26.09,-37.63,-36.76,-36.13,2.76,3.08,4.84,59.5,7,733,1913,4219,,,,,
43,349,61.47,2.64,0.01,0,-26.09,-37.63,-36.77,-36.13,2.76,3.08,4.84,61,7.5,723,1913,4410,,,,,
44,376,61.08,2.67,0,0.01,-26.07,-37.64,-36.78,-36.13,2.78,3.1,4.86,62,8,808,1913,4421,,,,,
45,402,64.03,2.75,0,0.01,-26,-37.65,-36.77,-36.11,2.86,3.1,4.94,63.5,8.5,870,1913,4425,,,,,
46,426,66.35,2.85,0.01,0,-25.88,-37.64,-36.78,-36.07,3.12,3.2,4.98,65,8,925,1913,4433,,,,,
47,443,7.28,2.98,-0.09,0.01,-25.75,-37.64,-36.77,-36.04,3.46,3.48,5.08,68.5,9,970,1913,4442,,,,,
48,459,15.82,3.07,-0.09,0.01,-25.63,-37.64,-36.77,-36.01,3.86,3.88,5.14,71,9.5,1000,1913,4451,,,,,
49,470,14.33,3.18,-0.08,0,-25.53,-37.65,-36.78,-35.98,4.08,4.26,5.18,74,8.5,1028,1913,4459,,,,,,
50,487,12.75,3.28,-0.2,0,-25.41,-37.65,-36.78,-35.95,4.4,4.66,5.22,76.5,10,1058,1913,4508,,,,,,
51,428,81.1,3.5,-0.2,-0.03,-25.34,-37.67,-36.78,-35.87,4.66,6,5.24,80,10.5,840,1913,4517,,,,,,
52,372,81.29,3.72,-0.2,0.01,-25.34,-37.72,-36.81,-35.87,4.7,6.58,5.26,79.5,10.5,720,1913,5041,,,,,,
53,397,28.44,3.71,-0.2,0,-25.33,-37.72,-36.81,-35.86,4.7,6.66,5.28,80.5,10.5,800,1913,5055,,,,,,
54,420,64.09,3.82,-0.2,0.01,-25.25,-37.73,-36.81,-35.83,4.7,7.08,5.26,82.5,11,838,1913,5100,,,,,,
55,346,81.59,3.93,-0.2,-0.02,-25.11,-37.8,-36.8,-35.75,4.8,8.92,5,85.5,11.5,580,1913,5109,,,,,,
56,350,88.28,4.06,-0.2,0.01,-24.99,-37.8,-36.81,-35.7,4.8,9.84,5,87.5,12,578,1913,5116,,,,,,
57,355,93.65,4.24,-0.18,0.01,-24.83,-37.79,-36.8,-35.63,4.8,11.3,4.98,91.5,13,563,1913,5127,,,,,,
58,359,93.98,4.35,-0.19,0.01,-24.71,-37.81,-36.81,-35.58,4.82,12.38,4.98,94.5,13,555,1913,5135,,,,,,
59,362,99.5,4.45,-0.25,0.01,-24.59,-37.79,-36.81,-35.54,4.8,13.46,4.98,97.5,13.5,548,1913,5144,,,,,,
60,364,99.5,4.67,-0.3,0,-24.49,-37.79,-36.8,-35.48,4.8,14.66,5,100.5,14,535,1913,5153,,,,,,
61,329,99.5,4.88,-0.3,0.01,-24.48,-37.87,-36.84,-35.45,4.82,15.56,5,100.5,13.5,473,1913,5511,,,,,,
62,352,99.52,4.94,-0.29,0.01,-24.39,-37.87,-36.83,-35.42,4.82,16.46,5,104,14,505,1913,5521,,,,,,
63,353,99.51,4.99,-0.31,-0.02,-24.28,-37.87,-36.83,-35.36,4.86,17.52,4.96,107,14.5,488,1913,5529,,,,,,
64,352,99.51,5.21,-0.3,-0.02,-24.13,-37.89,-36.85,-35.28,4.84,19.02,4.9,111,16,463,1913,5540,,,,,,
65,352,99.51,5.4,-0.29,0.01,-23.98,-37.87,-36.84,-35.22,4.84,20.54,4.9,114.5,16,443,1913,5552,,,,,,
66,352,99.52,5.52,-0.29,0.01,-23.86,-37.87,-36.82,-35.16,4.84,22.78,4.9,117,16.5,430,1913,5601,,,,,,
67,352,99.51,5.73,-0.29,0.02,-23.77,-37.87,-36.83,-35.09,4.84,23.84,4.88,119,16,410,1913,5609,,,,,,
68,354,99.5,5.94,-0.3,0.01,-23.61,-37.95,-36.85,-35,4.78,30.84,4.88,124,16,388,1913,5623,,,,,,
69,353,99.51,6.26,-0.3,-0.01,-23.43,-37.97,-36.85,-34.9,4.66,67.06,4.88,129.5,16,365,1913,5639,,,,,,
70,359,99.5,6.53,-0.3,0.01,-23.25,-38.03,-36.87,-34.81,4.6,67.06,4.88,135,17,348,1913,5654,,,,,,
71,362,99.51,6.79,-0.3,0.01,-23.03,-38.06,-36.86,-34.71,4.62,67.12,4.92,139.5,17.5,325,1913,5710,,,,,,
72,373,99.51,7.11,-0.39,0.01,-22.81,-38.12,-36.87,-34.62,4.66,67.04,4.88,146,18.5,318,1913,5726,,,,,,
73,384,99.51,7.43,-0.41,0,-22.59,-38.2,-36.87,-34.53,4.74,67.12,4.92,150.5,19,315,1913,5741,,,,,,
74,386,99.51,7.54,-0.4,0.01,-22.48,-38.2,-36.87,-34.48,4.78,67.1,4.88,152.5,19.5,310,1913,5749,,,,,,
75,393,99.5,7.75,-0.42,0,-22.34,-38.25,-36.87,-34.41,4.82,67.1,4.9,157,19.5,305,1913,5801,,,,,,
76,401,99.49,7.93,-0.4,0.01,-22.2,-38.26,-36.85,-34.35,4.9,67.1,4.92,160,21,298,1913,5810,,,,,,
77,373,99.48,8.21,-0.4,0.01,-22.18,-38.45,-36.86,-34.33,4.9,0,4.94,161,21.5,273,1914,48,,,,,,
78,371,99.5,8.28,-0.41,0.01,-22.19,-38.45,-36.88,-34.33,4.9,0,4.94,161,22,278,1914,138,,,,,,
79,397,99.5,8.38,-0.39,0.02,-22.07,-38.46,-36.88,-34.28,4.96,0,4.94,165,21,288,1914,210,,,,,,
80,411,99.5,8.48,-0.51,0.01,-21.84,-38.48,-36.89,-34.19,5.06,0,4.96,171,23,285,1914,225,,,,,,
81,423,99.5,8.69,-0.53,0,-21.61,-38.48,-36.86,-34.1,5.16,0,4.98,176,23.5,278,1914,239,,,,,,
82,429,99.5,9.03,-0.52,0.01,-21.4,-38.5,-36.86,-33.99,5.3,0,5.04,180.5,24.5,265,1914,255,,,,,,
83,437,99.5,9.24,-0.5,0.01,-21.22,-38.54,-36.85,-33.91,5.4,0,5.06,185,25,258,1914,309,,,,,,
84,442,99.5,9.54,-0.51,0.01,-21.03,-38.59,-36.87,-33.82,5.56,0,5.1,189.5,25.5,243,1914,324,,,,,,
85,448,99.49,9.86,-0.62,0.01,-20.81,-38.64,-36.86,-33.69,5.7,0,5.14,196,27,228,1914,342,,,,,,
86,452,99.5,10.1,-0.61,0,-20.63,-38.69,-36.85,-33.62,5.86,0,5.14,200,27.5,220,1914,357,,,,,,
87,457,99.5,10.42,-0.6,0.01,-20.44,-38.75,-36.85,-33.52,6,0,5.16,205.5,28.5,210,1914,414,,,,,,
88,461,99.49,10.68,-0.6,0.01,-20.28,-38.79,-36.86,-33.44,6.12,0,5.16,210.5,29,200,1914,428,,,,,,
89,461,99.51,11.06,-0.71,0,-20.06,-38.83,-36.83,-33.34,6.3,0,5.16,216,29.5,188,1914,446,,,,,,
90,465,99.5,11.15,-0.73,0,-19.96,-38.86,-36.84,-33.24,6.4,0,5.16,218.5,29.5,178,1914,455,,,,,,
91,428,99.51,11.48,-0.7,0.01,-20.03,-39.01,-36.9,-33.23,6.4,0,5.14,218,30,165,1914,840,,,,,,
92,392,99.51,11.49,-0.7,0.01,-20.15,-39.03,-36.92,-33.23,6.36,0,5.14,216.5,29.5,113,1914,853,,,,,,
93,351,99.5,11.45,-0.71,0.01,-20.24,-39.04,-36.92,-33.25,6.24,0,5.14,216,30,40,1914,857,,,,,,
94,310,99.51,11.35,-0.73,0,-20.42,-39.04,-36.93,-33.32,6.02,0,5.4,212,29.5,-5,1914,904,,,,,,
95,286,99.51,11.26,-0.72,0.01,-20.66,-39.05,-36.93,-33.4,5.84,0,5.5,208,29,-15,1914,911,,,,,,
96,251,99.51,11.15,-0.72,0.01,-21,-39.05,-36.92,-33.53,5.6,0,5.16,202,28,-50,1914,918,,,,,,
97,201,99.52,10.85,-0.61,0.01,-21.83,-39.12,-36.92,-33.86,5,0,3.44,187,26,-78,1914,930,,,,,,
98,148,99.52,10.41,-0.61,0,-22.72,-39.21,-36.91,-34.21,4.14,0,2.88,170.5,23,-83,1914,944,,,,,,
99,130,99.52,10.23,-0.5,0.01,-23.12,-39.24,-36.91,-34.37,3.7,0,2.78,163,22.5,-85,1914,950,,,,,,
100,100,99.52,9.88,-0.51,0.01,-23.78,-39.29,-36.91,-34.61,2.64,0,2.72,149.5,20.5,-85,1914,1001,,,,,,
101,74,99.49,9.55,-0.4,0.01,-24.36,-39.32,-36.9,-34.82,2,0,2.58,138,19,-95,1914,1011,,,,,,
102,52,99.51,9.13,-0.41,0.01,-25.08,-39.37,-36.89,-35.06,1.7,0,2.26,125.5,17,-73,1914,1027,,,,,,
103,25,99.52,8.6,-0.3,0.01,-25.76,-39.39,-36.89,-35.23,1.12,0,2.16,112,15,-68,1914,1047,,,,,,
104,12,99.51,8.28,-0.3,0.01,-26.08,-39.38,-36.89,-35.2,0.92,0,2.16,105,14,-70,1914,1103,,,,,,
105,5,99.51,8.04,-0.2,0.01,-26.38,-39.39,-36.87,-35.03,0.8,0,2.12,99,12.5,-60,1914,1119,,,,,,
106,20,99.49,7.95,-0.19,0,-26.39,-39.38,-36.84,-35.19,-0.92,0,6.76,97.5,12,-35,1914,1356,,,,,,
107,41,99.49,7.96,-0.2,-0.01,-26.35,-39.39,-36.84,-35.42,-0.88,0,6.32,99,12,-10,1914,1405,,,,,,
108,59,99.49,8.06,-0.19,-0.01,-26.13,-39.37,-36.82,-35.46,-0.74,0,6.26,105.5,13,5,1914,1416,,,,,,
109,80,99.48,8.28,-0.2,-0.01,-25.82,-39.37,-36.82,-35.41,-0.36,0,6.32,110.5,14,28,1914,1432,,,,,,
110,92,99.51,8.4,-0.28,-0.01,-25.56,-39.36,-36.82,-35.33,-0.04,0,6.26,115.5,14.5,30,1914,1445,,,,,,
111,100,99.51,8.5,-0.29,-0.02,-25.37,-39.35,-36.81,-35.26,0.18,0,6.44,119,15,33,1914,1454,,,,,,
112,118,99.52,8.71,-0.28,-0.01,-25.03,-39.33,-36.82,-35.14,0.5,0,6.44,125.5,15.5,35,1914,1511,,,,,,
113,133,99.51,8.93,-0.3,-0.02,-24.72,-39.32,-36.82,-35.02,0.64,0,6.44,131.5,18.5,38,1914,1527,,,,,,
114,155,99.51,9.17,-0.41,-0.02,-24.26,-39.3,-36.84,-34.8,0.7,0,6.42,141,19.5,40,1914,1542,,,,,,
115,180,99.51,9.46,-0.39,0.02,-23.77,-39.27,-36.86,-34.61,0.84,0,6.46,150,20.5,40,1914,1558,,,,,,
116,206,99.51,9.78,-0.4,0.02,-23.28,-39.25,-36.87,-34.41,0.98,0,6.46,160.5,22.5,48,1914,1615,,,,,,
117,233,99.51,10.09,-0.5,0,-22.81,-39.23,-36.88,-34.21,1.1,0,6.44,170,24,55,1914,1632,,,,,,
118,259,99.51,10.42,-0.5,0.01,-22.34,-39.22,-36.89,-33.97,1.24,0,6.44,181,25.5,65,1914,1648,,,,,,
119,284,99.51,10.62,-0.62,0.01,-21.88,-39.2,-36.9,-33.77,1.3,0,6.44,188.5,24.5,73,1914,1705,,,,,,
120,310,99.49,10.93,-0.61,0.01,-21.36,-39.18,-36.91,-33.58,1.5,0,6.64,199,26,75,1914,1722,,,,,,
121,348,99.51,11.37,-0.61,-0.02,-20.77,-39.16,-36.91,-33.35,1.62,0,7.28,211.5,29.5,95,1914,1743,,,,,,
122,366,99.51,11.5,-0.71,0.01,-20.53,-39.15,-36.92,-33.27,1.84,0,7.52,216.5,31,120,1914,1751,,,,,,
123,384,99.51,11.71,-0.7,0.02,-20.29,-39.13,-36.92,-33.18,2,0,7.66,221.5,30.5,135,1914,1800,,,,,,
124,390,99.52,11.91,-0.71,-0.02,-20.16,-39.13,-36.92,-33.09,2,0,7.72,227,30.5,133,1914,1808,,,,,,
125,404,99.52,12.13,-0.7,0.02,-19.86,-39.12,-36.9,-32.96,2,0,7.74,233,31,135,1914,1821,,,,,,
126,416,99.51,12.43,-0.82,0.01,-19.61,-39.11,-36.91,-32.83,2.04,0,7.8,240,34,135,1914,1834,,,,,,
127,424,99.51,12.76,-0.82,-0.01,-19.41,-39.11,-36.92,-32.67,2.04,0,7.82,245,33,138,1914,1843,,,,,,
128,433,99.51,13.08,-0.82,0.01,-19.16,-39.11,-36.94,-32.55,2.06,0,7.84,251.5,34,135,1914,1856,,,,,,
129,436,99.48,13.37,-0.93,0.01,-18.97,-39.11,-36.96,-32.44,2.1,0,7.84,257,35,130,1914,1906,,,,,,
130,440,99.51,13.71,-0.92,0.02,-18.77,-39.11,-36.95,-32.31,2.12,0,7.84,263,35.5,125,1914,1916,,,,,,
131,445,99.51,13.82,-0.95,-0.02,-18.68,-39.11,-36.96,-32.27,2.14,0,7.84,266,36.5,123,1914,1921,,,,,,
132,445,99.48,14.13,-1.02,-0.02,-18.52,-39.11,-36.98,-32.16,2.38,0,7.24,271,36.5,113,1914,1930,,,,,,
133,446,201.67,14.48,-1.01,0.01,-18.32,-39.17,-37.06,-31.97,5.02,0,1.56,276,37.5,95,1914,1940,,,,,,
134,442,201.67,14.91,-1.01,-0.02,-18.14,-39.19,-37.1,-31.84,5.1,0,1.38,281.5,39,75,1914,1952,,,,,,
135,405,201.67,15.22,-1.13,0,-18.25,-39.29,-37.24,-31.83,5.1,0,1.2,281.5,39,65,1914,2338,,,,,,
136,383,201.66,15.2,-1.13,0.02,-18.28,-39.32,-37.2,-31.87,2.36,0,13.66,281,39,13,1914,2440,,,,,,
137,348,201.67,15.1,-1.13,-0.02,-18.55,-39.33,-37.21,-31.93,2.44,0,15.08,277,38.5,-18,1914,2452,,,,,,
138,321,201.65,15.02,-1.11,0,-18.8,-39.34,-37.2,-32.04,2.46,0,14.34,271,37.5,-33,1914,2501,,,,,,
139,297,201.66,14.9,-1.13,-0.03,-19.11,-39.36,-37.2,-32.2,2.42,0,13.78,264.5,36.5,-43,1914,2506,,,,,,
140,251,201.66,14.58,-1.02,0,-20,-39.41,-37.17,-32.57,2.4,0,13.44,249.5,34.5,-45,1914,2519,,,,,,
141,201,201.66,14.15,-0.91,0.01,-21.02,-39.48,-37.15,-33,2.38,0,13.38,230.5,31.5,-45,1914,2535,,,,,,
142,157,201.65,13.73,-0.88,0.01,-21.94,-39.53,-37.13,-33.36,2.3,0,13.32,212.5,28.5,-33,1914,2550,,,,,,
143,117,201.66,13.29,-0.81,-0.02,-22.85,-39.58,-37.1,-33.72,2.22,0,13.26,194.5,26,-30,1914,2605,,,,,,
144,96,201.66,12.96,-0.72,0,-23.38,-39.62,-37.11,-33.92,2.18,0,13.18,184.5,25,-30,1914,2615,,,,,,
145,70,201.67,12.42,-0.62,-0.02,-24.09,-39.66,-37.08,-34.19,2.06,0,13.08,170,22.5,-25,1914,2627,,,,,,
146,44,201.66,11.89,-0.61,0.02,-24.69,-39.68,-37.05,-34.42,1.98,0,13.02,156,20,-33,1914,2639,,,,,,
147,25,201.66,11.47,-0.52,0.01,-25.17,-39.69,-37.01,-34.6,1.86,0,12.9,147.5,19,-33,1914,2649,,,,,,
148,0,201.67,10.83,-0.4,0.01,-25.74,-39.68,-36.88,-34.68,1.72,0,12.84,131.5,17,-35,1914,2703,,,,,,
149,3,201.66,10.63,-0.39,0.01,-25.76,-39.66,-36.83,-34.67,1.7,0,12.9,130.5,16.5,-30,1914,2715,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
