ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,,,,,
28,0,-0.1,0.01,0,0,0,0,0,0,0,0,-0.03,0,-0.5,-3,2411,1649,,,,,,
29,12,1.4,0.01,0,0,0,0,0,0,0,0,0.02,2.5,0,13,2411,1708,,,,,,
30,28,2.2,0.01,0,0,0,0,0,0,0,0,0.03,1.5,-0.5,40,2411,1712,,,,,,
31,27,2.2,0.01,0,0,0,0,0,0,0,0,0.03,2,-0.5,43,2411,2231,,,,,,
32,34,2.6,0.01,0,0,0,0,0,0,0,0,0.04,2,-0.5,58,2411,2248,,,,,,
33,40,2.9,0.01,0,0,0,0,0,0,0,0,0.04,4,0,65,2411,2257,,,,,,
34,51,4.6,0.01,0,-2.1,0,0,0,0,0,0,0.09,4,0,93,2411,2312,,,,,,
35,50,4.7,0.01,0,-0.04,0,0,0,0,0,0,0.09,5.5,0.5,88,2411,2417,,,,,,
36,59,4.9,0.01,0,-0.02,0,0,0,0,0,0,0.1,4,0,105,2411,2455,,,,,,
37,70,7.4,0.02,0,-0.01,0.01,0,0,0,0.01,0.01,0.18,7,0.5,113,2411,2526,,,,,,
38,57,7.4,0.02,0,-0.01,0.01,0,0,0,0.01,0.01,0.18,8.5,0.5,90,2411,3142,,,,,,
39,41,6.8,0.02,0,-0.01,0.01,0,0.01,0,0.01,0.01,0.18,7.5,0.5,45,2411,3626,,,,,,
40,71,8.1,0.02,0,-0.01,0.01,0,0,0,0.01,0,0.19,8.5,0.5,113,2411,3651,,,,,,
41,62,7.9,0.02,0,-0.01,0.01,0,0.01,0,0.01,0,0.19,9,1,95,2411,4309,,,,,,
44,19,9.1,0.02,0,-0.01,0.01,0,0.01,0,0.01,0,0.18,6.5,-0.5,-5,2411,4322,,,,,,
45,12,4.9,0.02,0,-0.01,0.01,0,0.01,0,0.01,0,0.14,5.5,0.5,0,2411,4327,,,,,,
47,1,1.3,0.01,0,0,0,0,0.01,0,0.01,0,0.03,3.5,0,0,2411,5235,,,,,,
48,2,1.3,0.01,0,0,0,0,0.01,0,0.01,0.01,0.03,1,-0.5,0,2411,5255,,,,,,
49,11,2.8,0.01,0,0,0,0,0.01,0,0.01,0.01,0.07,4.5,0.5,0,2411,5305,,,,,,
50,20,4.3,0.02,0,0,0,0,0.01,0,0.01,0,0.12,5.5,0.5,0,2411,5312,,,,,,
51,32,6.1,0.02,0,-0.01,0,0,0.01,0,0.01,0.01,0.17,6,0,28,2411,5327,,,,,,
52,74,8.1,0.02,0,-0.01,0.01,0,0.01,0,0.01,0.01,0.2,7,0.5,90,2411,5336,,,,,,
53,81,9.7,0.02,0,-0.01,0.01,0,0.01,0,0.01,0.01,0.25,10.5,1,120,2411,5344,,,,,,
54,92,11.9,0.03,0,-0.01,0.01,0,0.01,0,0.01,0.01,0.32,12.5,1,123,2411,5353,,,,,,
55,101,14.3,0.03,0,-0.01,0.02,0,0.01,0,0.02,0.01,0.38,15,1.5,145,2411,5406,,,,,,
56,93,14.9,0.03,0,-0.01,0.02,0,0.01,0,0.02,0.01,0.4,15,2,130,2411,5604,,,,,,
57,88,14.8,0.04,0,-0.01,0.02,0,0.01,0,0.02,0.01,0.4,15.5,1.5,120,2412,825,,,,,,
58,87,14.8,0.04,0,-0.01,0.02,0,0.01,0,0.02,0.01,0.4,15.5,1.5,120,2412,955,,,,,,
59,104,15.9,0.04,0,-0.01,0.02,0,0.01,0,0.02,0.01,0.43,16.5,2,135,2412,1019,,,,,,
60,107,17.1,0.04,0,-0.01,0.03,0,0.01,0,0.02,0.01,0.46,18,2,143,2412,1026,,,,,,
61,118,18.1,0.04,0,-0.02,0.03,0,0.01,0,0.02,0.01,0.48,19,1.5,165,2412,1032,,,,,,
62,128,19.1,0.04,0,-0.02,0.03,0,0.01,0,0.03,0.01,0.5,20.5,2,188,2412,1039,,,,,,
63,129,19.6,0.04,0,-0.02,0.03,0,0.01,0,0.03,0.01,0.51,20.5,1.5,188,2412,1044,,,,,,
64,135,20.6,0.05,0,-0.02,0.04,0,0.01,0,0.03,0.02,0.53,21.5,2.5,203,2412,1103,,,,,,
65,129,20.6,0.05,0,-0.02,0.04,0,0.01,0,0.03,0.02,0.53,21.5,2.5,193,2412,1250,,,,,,
66,138,21.1,0.05,0,-0.02,0.04,0,0.01,0,0.04,0.02,0.54,22.5,2.5,218,2412,1256,,,,,,
67,147,22.3,0.05,0.01,-0.02,0.04,0,0.01,0,0.04,0.02,0.57,23,2.5,230,2412,1305,,,,,,
68,152,23.1,0.05,0.01,-0.02,0.04,0,0.01,0,0.04,0.02,0.59,24,2.5,233,2412,1311,,,,,,
69,159,24.1,0.05,0.01,-0.02,0.05,0,0.01,0,0.04,0.02,0.62,25,2.5,245,2412,1318,,,,,,
70,166,25.2,0.05,0.01,-0.02,0.05,0,0.01,0,0.05,0.02,0.64,26,3,260,2412,1326,,,,,,
71,157,25.2,0.06,0.01,-0.02,0.05,0,0.01,0,0.05,0.03,0.65,25.5,3,238,2412,1459,,,,,,
73,116,29.6,0.06,0.01,-0.02,0.05,0,0.02,0,0.05,0.03,0.64,24.5,2.5,140,2412,1514,,,,,,
74,92,25.9,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.02,0.64,24,2,83,2412,1519,,,,,,
75,81,25.3,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.02,0.65,24,2.5,58,2412,1533,,,,,,
76,65,26,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.02,0.65,22.5,3,20,2412,1539,,,,,,
77,56,21.5,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.01,0.64,22.5,2.5,-5,2412,1544,,,,,,
78,51,20.9,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.01,0.62,21.5,2,-3,2412,1550,,,,,,
79,52,20.9,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.01,0.62,21.5,2,0,2412,1600,,,,,,
80,47,20.1,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.02,0.6,21.5,2,-3,2412,1606,,,,,,
81,43,19.1,0.05,0.01,-0.02,0.05,0,0.02,0,0.04,0.01,0.56,19,1.5,0,2412,1614,,,,,,
82,40,17.8,0.05,0.01,-0.01,0.04,0,0.02,0,0.03,0.01,0.53,18.5,1.5,-3,2412,1622,,,,,,
83,24,21.4,0.04,0.01,-0.01,0.04,0,0.02,0,0.03,0.01,0.44,15.5,1,-35,2412,1638,,,,,,
84,1,20.9,0.04,0.01,-0.01,0.03,0,0.02,0,0.02,0,0.36,13,1,-65,2412,1654,,,,,,
85,3,12.2,0.04,0.01,-0.01,0.03,0,0.02,0,0.02,0,0.36,11.5,0.5,-63,2412,1700,,,,,,
87,7,12.3,0.04,0.01,-0.01,0.03,0,0.02,0,0.02,0,0.36,13.5,0.5,-55,2412,5813,,,,,,
88,8,12.1,0.04,0.01,-0.01,0.03,0,0.02,0,0.02,0.01,0.36,13.5,2.5,-58,2413,618,,,,,,
89,8,12.6,0.04,0,-0.01,0.02,0,0.02,0,0.02,0,0.36,13.5,2.5,-55,2413,1549,,,,,,
90,8,12.6,0.04,0,-0.01,0.02,0,0.02,0,0.02,0,0.36,13.5,1,-55,2413,1608,,,,,,
91,10,12.6,0.04,0,-0.01,0.02,0,0.02,0,0.02,0.01,0.36,13.5,1,-58,2413,1704,,,,,,
92,36,13.9,0.04,0,-0.01,0.02,0,0.02,0,0.02,0.01,0.39,15,1,3,2413,1712,,,,,,
93,51,17,0.05,0,-0.01,0.03,0,0.02,0,0.02,0.01,0.5,17.5,1.5,0,2413,1735,,,,,,
94,50,17.1,0.05,0,-0.01,0.03,0,0.02,0,0.02,0.01,0.5,18,1.5,0,2413,1815,,,,,,
95,55,18.1,0.05,0.01,-0.01,0.03,0,0.02,0,0.02,0.01,0.53,18.5,3,0,2413,2031,,,,,,
96,60,19.1,0.05,0.01,-0.01,0.03,0,0.02,0,0.03,0.01,0.56,20,3,0,2413,2038,,,,,,
97,72,20,0.05,0.01,-0.01,0.04,0,0.02,0,0.03,0.01,0.59,20,1.5,38,2413,2046,,,,,,
98,86,21.1,0.05,0.01,-0.01,0.04,0,0.02,0,0.03,0.01,0.61,21.5,2,68,2413,2055,,,,,,
99,99,22.1,0.06,0.01,-0.01,0.04,0,0.02,0,0.03,0.01,0.63,22.5,3.5,90,2413,2104,,,,,,
100,108,23,0.06,0.01,-0.02,0.04,0,0.02,0,0.03,0.01,0.64,24,3.5,120,2413,2113,,,,,,
101,126,24.1,0.06,0.01,-0.02,0.05,0,0.02,0,0.04,0.02,0.64,24.5,2,178,2413,2124,,,,,,
102,146,25.2,0.06,0.01,-0.02,0.05,0,0.02,0,0.05,0.02,0.64,25.5,4,215,2413,2134,,,,,,
103,138,25.2,0.07,0.01,-0.03,0.05,0,0.02,0,0.05,0.02,0.64,25.5,4,205,2413,2346,,,,,,
104,156,26,0.06,0.01,-0.02,0.05,0,0.02,0,0.05,0.02,0.66,26.5,2.5,248,2413,2356,,,,,,
105,166,27,0.06,0.01,-0.02,0.05,0,0.02,0,0.06,0.03,0.67,27,4,268,2413,2406,,,,,,
106,177,28.1,0.06,0.01,-0.02,0.06,0,0.02,0,0.06,0.03,0.69,29,4.5,293,2413,2419,,,,,,
107,186,29,0.07,0.01,-0.02,0.06,0,0.02,0,0.07,0.04,0.7,29,4,313,2413,2430,,,,,,
108,196,30,0.07,0.01,-0.02,0.06,0,0.02,0,0.07,0.04,0.71,30,3,338,2413,2443,,,,,,
109,183,30.1,0.07,0.01,-0.02,0.07,0,0.02,0,0.08,0.04,0.72,30,4.5,305,2413,2752,,,,,,
110,204,31.1,0.08,0.01,-0.02,0.07,0,0.02,0,0.08,0.05,0.72,31,4.5,355,2413,2806,,,,,,
111,213,32.1,0.07,0.01,-0.02,0.07,0,0.02,0,0.08,0.06,0.74,31,3,380,2413,2820,,,,,,
112,220,33,0.07,0.01,-0.03,0.08,0,0.02,0.01,0.09,0.07,0.75,33.5,4.5,395,2413,2833,,,,,,
113,229,34,0.08,0.02,-0.03,0.08,0,0.02,0.01,0.09,0.07,0.76,34,5,415,2413,2846,,,,,,
114,237,35.1,0.08,0.02,-0.03,0.08,0,0.02,0.01,0.1,0.08,0.77,35,5,435,2413,2902,,,,,,
115,237,35.9,0.08,0.02,-0.03,0.08,0,0.02,0.01,0.1,0.08,0.78,36,3.5,448,2413,2922,,,,,,
116,238,36,0.08,0.02,-0.03,0.08,0,0.02,0,0.11,0.09,0.78,36,4.5,450,2413,2930,,,,,,
117,242,36.4,0.08,0.02,-0.03,0.09,0,0.02,0,0.11,0.09,0.79,37,5.5,458,2413,2948,,,,,,
118,245,37,0.09,0.02,-0.03,0.09,0,0.02,0.01,0.11,0.09,0.79,37,5.5,463,2413,3010,,,,,,
119,236,37.1,0.09,0.02,-0.03,0.09,0,0.02,0.01,0.11,0.09,0.79,37,5.5,445,2413,3140,,,,,,
120,230,37.1,0.1,0.02,-0.03,0.09,0,0.02,0,0.11,0.09,0.79,37,5.5,428,2413,3510,,,,,,
121,225,37.1,0.09,0.03,-0.03,0.09,0.01,0.02,0.01,0.11,0.09,0.79,37,5,435,2413,3528,,,,,,
122,214,36.8,0.1,0.02,-0.03,0.09,0.01,0.03,0.01,0.11,0.09,0.8,36.5,5.5,413,2413,3533,,,,,,
123,214,36.8,0.1,0.02,-0.03,0.09,0,0.03,0.01,0.11,0.09,0.79,36.5,5.5,413,2413,3545,,,,,,
124,200,36.4,0.09,0.03,-0.03,0.09,0.01,0.03,0,0.11,0.09,0.8,36,5,358,2413,3551,,,,,,
125,179,35.8,0.09,0.03,-0.03,0.09,0.01,0.03,0,0.11,0.09,0.8,35.5,5,313,2413,3558,,,,,,
126,148,34.8,0.1,0.03,-0.03,0.09,0.01,0.03,0,0.11,0.08,0.8,35,5,235,2413,3609,,,,,,
127,125,33.8,0.09,0.02,-0.03,0.09,0.01,0.03,0,0.1,0.08,0.8,34,5.5,168,2413,3621,,,,,,
128,101,32.6,0.08,0.02,-0.03,0.09,0.01,0.03,0,0.09,0.07,0.8,32.5,3.5,108,2413,3633,,,,,,
129,74,31.1,0.08,0.02,-0.02,0.08,0.01,0.03,0.01,0.09,0.06,0.8,31,4.5,40,2413,3650,,,,,,
130,50,28,0.08,0.02,-0.02,0.08,0.01,0.03,0,0.07,0.05,0.76,28,4,-5,2413,3724,,,,,,
131,23,22,0.07,0.02,-0.01,0.06,0.01,0.03,0.01,0.05,0.04,0.58,22,3.5,-53,2413,3753,,,,,,
132,7,18.8,0.07,0.02,-0.01,0.05,0.01,0.03,0,0.04,0.03,0.52,20,3.5,-68,2413,3809,,,,,,
133,12,18.9,0.07,0.02,-0.01,0.05,0.01,0.03,0,0.04,0.03,0.52,20,3,-63,2413,3814,,,,,,
134,0,18.4,0.08,0.02,-0.01,0.04,0,0.03,0.01,0.04,0.02,0.51,18.5,3,-88,2413,3918,,,,,,
135,7,6,0.49,0.01,-0.03,0.22,0.08,0.17,-0.01,0.06,0.18,-4.25,7,-1,-5,514,1216,,,,,,
136,8,6.1,0.49,0.01,-0.04,0.22,0.09,0.17,-0.01,0.06,0.19,-4.25,6.5,-1,0,514,2636,,,,,,
137,8,6.2,0.49,0.01,-0.04,0.22,0.08,0.17,-0.01,0.06,0.19,-4.25,6.5,0,-3,514,3706,,,,,,
138,15,7.1,0.49,0.01,-0.03,0.22,0.08,0.17,-0.01,0.06,0.18,-4.23,8.5,0,-3,514,3828,,,,,,
140,40,13.9,0.5,0.01,-0.03,0.24,0.09,0.17,0,0.06,0.18,-3.98,14,0,5,514,3857,,,,,,
141,52,17.2,0.5,0.01,-0.04,0.25,0.09,0.18,0,0.06,0.18,-3.86,17.5,1,8,514,3908,,,,,,
142,64,20.4,0.51,0.01,-0.03,0.27,0.09,0.18,0,0.06,0.18,-3.74,21.5,1.5,25,514,3919,,,,,,
143,80,23.1,0.52,0.01,-0.04,0.27,0.09,0.18,0.01,0.06,0.18,-3.65,22.5,2,55,514,3928,,,,,,
144,92,24.5,0.53,0.01,-0.03,0.28,0.09,0.18,0,0.06,0.18,-3.62,25.5,2,83,514,3933,,,,,,
145,103,25.8,0.52,0.01,-0.03,0.28,0.09,0.18,0,0.07,0.19,-3.6,27,2,105,514,3937,,,,,,
146,98,25.9,0.53,0.01,-0.04,0.28,0.09,0.18,0.01,0.07,0.18,-3.6,25.5,2,95,514,4034,,,,,,
147,123,28.2,0.52,0.02,-0.05,0.29,0.09,0.18,0.01,0.08,0.2,-3.57,29,2,168,514,4043,,,,,,
148,142,30,0.53,0.02,-0.04,0.3,0.09,0.18,0.01,0.09,0.2,-3.55,31,2.5,210,514,4049,,,,,,
150,182,34.2,0.53,0.02,-0.04,0.31,0.09,0.18,0,0.11,0.21,-3.51,35,3,315,514,4104,,,,,,
151,201,35.8,0.54,0.02,-0.04,0.32,0.1,0.19,0,0.12,0.22,-3.5,36.5,3.5,363,514,4110,,,,,,
152,186,36.4,0.55,0.02,-0.08,0.32,0.09,0.19,0,0.12,0.22,-3.49,37,3.5,333,514,4654,,,,,,
153,205,37.2,0.54,0.02,-0.39,0.32,0.1,0.19,0.01,0.13,0.23,-3.49,38,3.5,388,514,4659,,,,,,
154,223,38.2,0.54,0.02,-0.05,0.32,0.1,0.19,0.01,0.13,0.23,-3.48,38.5,4,430,514,4702,,,,,,
155,242,39.9,0.55,0.02,-0.06,0.33,0.1,0.19,0.01,0.14,0.24,-3.47,40,3.5,473,514,4711,,,,,,
156,260,42,0.56,0.02,-0.05,0.34,0.1,0.19,0.01,0.16,0.26,-3.46,42.5,4.5,523,514,4724,,,,,,
157,281,44.5,0.56,0.02,-0.08,0.34,0.1,0.19,0.01,0.18,0.28,-3.45,44.5,4,578,514,4740,,,,,,
158,300,46.7,0.57,0.02,-0.07,0.35,0.1,0.19,0.01,0.2,0.3,-3.44,47,4.5,625,514,4754,,,,,,
159,272,47.1,0.57,0.03,-0.07,0.35,0.1,0.2,0.01,0.2,0.31,-3.43,47.5,4.5,570,514,5131,,,,,,
160,305,48.7,0.58,0.03,-0.07,0.36,0.1,0.2,0.01,0.22,0.32,-3.43,47,4.5,655,514,5144,,,,,,
161,321,50.3,0.58,0.03,-0.07,0.36,0.1,0.2,0.02,0.23,0.34,-3.42,50.5,5,698,514,5155,,,,,,
162,341,52.5,0.58,0.03,-0.07,0.37,0.1,0.2,0.02,0.25,0.36,-3.41,53,5.5,738,514,5209,,,,,,
163,350,53.9,0.59,0.04,-0.08,0.37,0.1,0.2,0.02,0.26,0.38,-3.41,53.5,5.5,758,514,5217,,,,,,
164,347,55,0.59,0.04,-0.08,0.38,0.11,0.2,0.02,0.27,0.39,-3.39,54.5,5.5,735,514,5228,,,,,,
165,296,55.1,0.6,0.05,-0.07,0.38,0.11,0.21,0.02,0.3,0.38,-3.39,55,5.5,598,514,5929,,,,,,
166,287,55.1,0.6,0.05,-0.08,0.38,0.11,0.21,0.02,0.3,0.38,-3.39,55,5.5,583,515,1825,,,,,,
167,287,55.1,0.59,0.05,-0.07,0.38,0.11,0.21,0.02,0.3,0.38,-3.39,55,5.5,580,515,1911,,,,,,
168,317,56.8,0.59,0.05,-0.07,0.38,0.11,0.21,0.02,0.3,0.38,-3.39,56,5.5,673,515,1920,,,,,,
169,333,57.2,0.59,0.05,-0.07,0.39,0.11,0.21,0.02,0.31,0.39,-3.38,57.5,6,708,515,1925,,,,,,
170,346,57.9,0.6,0.05,-0.07,0.39,0.11,0.21,0.02,0.31,0.39,-3.37,58.5,6.5,740,515,1931,,,,,,
171,360,59.2,0.6,0.06,-0.07,0.39,0.11,0.21,0.02,0.32,0.4,-3.36,59.5,6.5,768,515,1937,,,,,,
172,325,60.4,0.61,0.05,-0.07,0.39,0.11,0.21,0.02,0.32,0.41,-3.28,60.5,6.5,628,515,1945,,,,,,
173,279,60.7,0.61,0.05,-0.08,0.4,0.11,0.21,0.03,0.32,0.4,-3.22,60,7,508,515,2232,,,,,,
174,291,62.4,0.61,0.05,-0.07,0.4,0.11,0.21,0.03,0.32,0.4,-3.16,62,7,515,515,2245,,,,,,
175,286,64.1,0.62,0.05,-0.07,0.41,0.11,0.21,0.03,0.31,0.4,-3.09,64,6,498,515,2301,,,,,,
176,277,65.1,0.62,0.06,-0.07,0.41,0.11,0.21,0.03,0.31,0.4,-3.03,65,7,458,515,2310,,,,,,
177,269,66.1,0.61,0.05,-0.07,0.41,0.11,0.21,0.03,0.31,0.4,-2.98,66.5,7,435,515,2320,,,,,,
178,267,67,0.62,0.05,-0.07,0.41,0.11,0.21,0.03,0.31,0.39,-2.94,68,7.5,425,515,2331,,,,,,
179,267,68,0.62,0.06,-0.07,0.42,0.11,0.21,0.03,0.3,0.39,-2.9,68.5,7.5,415,515,2342,,,,,,
180,266,68.8,0.63,0.05,-0.07,0.42,0.11,0.22,0.04,0.3,0.39,-2.87,69,7.5,405,515,2353,,,,,,
181,258,70.1,0.63,0.06,-0.08,0.43,0.11,0.22,0.04,0.3,0.39,-2.82,69,8,403,515,2408,,,,,,
182,233,70.3,0.64,0.06,-0.06,0.44,0.12,0.22,0.04,0.3,0.38,-2.77,68.5,7.5,353,515,4743,,,,,,
183,246,70.9,0.64,0.06,-0.06,0.45,0.12,0.23,0.04,0.29,0.38,-2.76,70,8,383,515,4802,,,,,,
184,251,71.5,0.64,0.06,-0.07,0.45,0.12,0.23,0.04,0.29,0.38,-2.75,70,8,390,515,4810,,,,,,
185,251,72.1,0.64,0.06,-0.07,0.45,0.12,0.23,0.04,0.3,0.38,-2.72,70.5,8.5,390,515,4818,,,,,,
186,253,73.1,0.65,0.06,-0.07,0.45,0.12,0.23,0.04,0.29,0.38,-2.69,70.5,8,390,515,4832,,,,,,
187,254,74.1,0.65,0.06,-0.07,0.45,0.12,0.23,0.04,0.3,0.38,-2.66,73.5,9,388,515,4846,,,,,,
188,257,75,0.65,0.06,-0.06,0.46,0.12,0.23,0.04,0.3,0.38,-2.62,73.5,8.5,383,515,4901,,,,,,
189,261,76,0.65,0.06,-0.06,0.46,0.12,0.22,0.05,0.29,0.38,-2.59,74,8.5,388,515,4915,,,,,,
190,262,77.1,0.65,0.06,-0.06,0.46,0.12,0.22,0.05,0.29,0.38,-2.55,76,9,385,515,4930,,,,,,
191,264,78,0.65,0.06,-0.06,0.46,0.12,0.23,0.05,0.29,0.38,-2.51,75.5,8.5,380,515,4944,,,,,,
192,263,79,0.66,0.06,-0.06,0.46,0.12,0.22,0.05,0.29,0.38,-2.47,78,9,373,515,4959,,,,,,
193,262,80.1,0.66,0.06,-0.06,0.47,0.12,0.23,0.05,0.3,0.38,-2.43,79,9.5,365,515,5014,,,,,,
194,236,79.9,0.66,0.06,-0.07,0.48,0.12,0.23,0.06,0.3,0.38,-2.4,78,9.5,343,515,5416,,,,,,
195,237,79.9,0.66,0.06,-0.06,0.48,0.12,0.23,0.05,0.29,0.38,-2.4,80,9.5,328,515,5559,,,,,,
196,243,80.7,0.66,0.06,-0.06,0.47,0.12,0.23,0.05,0.29,0.38,-2.39,79.5,9.5,338,515,5615,,,,,,
197,248,81.3,0.66,0.06,-0.06,0.47,0.12,0.23,0.05,0.29,0.38,-2.38,81,10,343,515,5622,,,,,,
198,251,82,0.67,0.06,-0.06,0.47,0.12,0.23,0.05,0.29,0.38,-2.35,81.5,9.5,340,515,5634,,,,,,
199,252,83,0.68,0.06,-0.07,0.47,0.12,0.23,0.06,0.29,0.38,-2.31,82,9,335,515,5647,,,,,,
200,254,84.1,0.67,0.06,-0.07,0.47,0.12,0.23,0.06,0.29,0.38,-2.27,83.5,10,330,515,5702,,,,,,
201,255,85.1,0.67,0.06,-0.07,0.48,0.12,0.23,0.06,0.29,0.38,-2.23,84.5,10.5,323,515,5716,,,,,,
202,253,86.1,0.67,0.06,-0.07,0.48,0.12,0.23,0.06,0.29,0.38,-2.19,85,10,313,515,5731,,,,,,
203,252,87.2,0.67,0.06,-0.07,0.48,0.12,0.23,0.06,0.29,0.38,-2.14,86,10.5,305,515,5746,,,,,,
204,252,88.1,0.68,0.06,-0.07,0.49,0.12,0.23,0.07,0.29,0.38,-2.11,87,10.5,298,515,5758,,,,,,
205,248,89.1,0.68,0.06,-0.07,0.49,0.12,0.23,0.07,0.29,0.38,-2.07,88,11,290,515,5812,,,,,,
206,248,90,0.69,0.06,-0.06,0.49,0.12,0.23,0.07,0.28,0.38,-2.03,88.5,10.5,278,515,5826,,,,,,
207,233,90.3,0.68,0.06,-0.06,0.5,0.12,0.23,0.07,0.28,0.38,-2,89.5,10.5,260,515,5937,,,,,,
208,225,90.3,0.69,0.06,-0.07,0.5,0.13,0.24,0.07,0.28,0.37,-2,87,11,253,516,114,,,,,,
209,231,91,0.69,0.06,-0.07,0.51,0.13,0.24,0.07,0.28,0.37,-1.97,89.5,11,263,516,136,,,,,,
210,234,92.1,0.7,0.06,-0.07,0.51,0.13,0.24,0.07,0.28,0.37,-1.93,90.5,11,255,516,150,,,,,,
211,234,93.1,0.69,0.06,-0.07,0.51,0.13,0.24,0.08,0.28,0.37,-1.89,90.5,11,248,516,203,,,,,,
212,233,94,0.69,0.06,-0.06,0.51,0.13,0.24,0.08,0.28,0.37,-1.85,92,12,240,516,217,,,,,,
213,236,94.9,0.69,0.06,-0.06,0.52,0.13,0.24,0.08,0.28,0.37,-1.81,93.5,11.5,235,516,229,,,,,,
214,234,96.1,0.69,0.06,-0.06,0.52,0.13,0.24,0.08,0.27,0.37,-1.77,94.5,12,228,516,245,,,,,,
215,233,97.1,0.71,0.06,-0.07,0.52,0.13,0.24,0.08,0.27,0.37,-1.73,94,11,220,516,258,,,,,,
216,233,98,0.7,0.06,-0.07,0.53,0.13,0.24,0.08,0.27,0.37,-1.69,96,11.5,218,516,312,,,,,,
217,234,99.1,0.7,0.06,-0.06,0.53,0.13,0.24,0.08,0.27,0.36,-1.64,97.5,12,213,516,327,,,,,,
218,235,100.1,0.7,0.06,-0.06,0.53,0.13,0.24,0.09,0.27,0.37,-1.61,98.5,12,208,516,340,,,,,,
219,224,100.1,0.71,0.06,-0.06,0.54,0.13,0.24,0.09,0.27,0.36,-1.59,98.5,12.5,195,516,542,,,,,,
220,231,101.1,0.72,0.06,-0.06,0.54,0.13,0.24,0.09,0.27,0.36,-1.56,100,12,200,516,609,,,,,,
