ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,変位計1,,γ1-2,,PS2C1
7,-8,-0.22,0,0,0.01,0,0,0,0,0,0,0,0,0.5,0,814,2249,,-0.22,,-9.67033E-05,,-8
8,-7,-0.27,-0.03,-0.01,-0.05,0.02,-0.02,-0.03,-0.01,0,0,0,0.5,0.5,0,815,319,,-0.27,,-0.000105495,,-7
9,-8,-0.32,-0.01,0,-0.02,0.02,-0.01,-0.06,-0.01,0,0,0,0,40,0,815,517,,-0.32,,-0.000136264,,-8
10,-8,-0.32,-0.01,0.01,0,0.03,-0.02,-0.06,-0.01,0,0,0,0,2,0,815,518,,-0.32,,-0.000136264,,-8
11,-6,-0.32,-0.01,0.01,0.08,0.04,0,-0.05,-0.01,0,0,0,-0.5,2,0,815,549,,-0.32,,-0.000136264,,-6
12,1,0.37,0.02,0.02,0.09,0.05,0,-0.05,-0.01,0,0,0,0,2.5,0,815,551,,0.37,,0.000153846,,1
13,4,1.43,0.11,0,0.09,0.05,0,-0.05,0.01,0,0,0,2,2,0,815,552,,1.43,,0.00058022,,4
14,9,2.49,0.1,0.01,0.09,0.08,0.01,-0.05,0.01,0,0,0,3,1.5,0,815,554,,2.49,,0.001050549,,9
15,12,3.57,0.21,0.02,0.09,0.11,0,-0.04,0.02,0,0,0,4,3,0,815,556,,3.57,,0.001476923,,12
16,17,4.93,0.22,0.01,0.08,0.15,-0.01,-0.05,0.04,0,0,0,5,2.5,0,815,559,,4.93,,0.00207033,,17
17,20,6.18,0.3,0,0.08,0.18,-0.01,-0.06,0.05,0,0,0,6.5,2.5,0,815,601,,6.18,,0.002584615,,20
18,26,7.65,0.32,0,0.09,0.22,-0.01,-0.06,0.11,0,0,0,7.5,2.5,0,815,604,,7.65,,0.003221978,,26
19,31,9.68,0.42,0,0.08,0.29,-0.01,-0.07,0.13,0,0,0,9,2.5,0,815,607,,9.68,,0.00407033,,31
20,36,12.58,0.53,0,0.08,0.37,-0.02,-0.08,0.19,0,0,0,11.5,2.5,0,815,613,,12.58,,0.005296703,,36
21,39,14.03,0.53,0.02,0.09,0.42,-0.02,-0.08,0.21,0,0,0,13.5,3.5,0,815,615,,14.03,,0.005934066,,39
22,45,16.74,0.65,0.01,0.09,0.52,-0.03,-0.08,0.26,0,0,0,15.5,3.5,0,815,621,,16.74,,0.007072527,,45
23,51,18.56,0.75,0.01,0.09,0.59,-0.04,-0.06,0.29,0,0,0,17,3.5,0,815,624,,18.56,,0.007828571,,51
24,46,18.96,0.51,0,0.08,0.6,-0.05,-0.09,0.3,0,0,0,16.5,3,0,815,704,,18.96,,0.00810989,,46
25,36,18,0.75,0.01,0.09,0.59,-0.05,-0.1,0.28,0,0,0,16,2.5,0,815,705,,18,,0.007582418,,36
26,30,17.03,0.75,0.01,0.08,0.6,-0.05,-0.1,0.3,0,0,0,15,3,0,815,707,,17.03,,0.007156044,,30
27,26,15.96,0.65,0.02,0.09,0.59,-0.06,-0.09,0.28,0,0,0,13.5,2.5,0,815,709,,15.96,,0.00672967,,26
28,22,14.71,0.65,0.02,0.09,0.59,-0.05,-0.09,0.27,0,0,0,13,3,0,815,712,,14.71,,0.00618022,,22
29,18,13.44,0.64,0.01,0.09,0.56,-0.05,-0.09,0.24,0,0,0,11.5,3.5,0,815,714,,13.44,,0.005626374,,18
30,13,12.1,0.54,0.02,0.09,0.52,-0.05,-0.1,0.22,0,0,0,11,2.5,0,815,716,,12.1,,0.005081319,,13
31,8,10.75,0.54,0.02,0.09,0.48,-0.04,-0.1,0.2,0,0,0,9.5,2,0,815,719,,10.75,,0.004487912,,8
32,6,9.48,0.42,0.01,0.09,0.44,-0.05,-0.11,0.18,0,0,0,8,2,0,815,721,,9.48,,0.003982418,,6
33,-2,7.09,0.43,0.02,0.08,0.33,-0.05,-0.11,0.14,0,0,0,6.5,1.5,0,815,726,,7.09,,0.002927473,,-2
34,0,6.96,0.42,0.01,0.08,0.33,-0.04,-0.11,0.13,0,0,0,6,2,0,815,742,,6.96,,0.002874725,,0
35,14,8.02,0.42,0,0.09,0.34,-0.05,-0.11,0.14,0,0,0,8,1.5,0,815,744,,8.02,,0.003340659,,14
36,16,8.99,0.42,0.01,0.08,0.34,-0.05,-0.11,0.15,0,0,0,8.5,1,0,815,746,,8.99,,0.003767033,,16
37,22,10.36,0.53,0.01,0.09,0.36,-0.05,-0.11,0.17,0,0,0,10,1.5,0,815,748,,10.36,,0.004320879,,22
38,26,12.1,0.53,0.02,0.1,0.39,-0.04,-0.11,0.2,0,0,0,11,3,0,815,751,,12.1,,0.005085714,,26
39,32,13.64,0.64,0.01,0.09,0.43,-0.04,-0.1,0.23,0,0,0,12.5,3.5,0,815,754,,13.64,,0.005714286,,32
40,40,16.45,0.74,0.02,0.1,0.52,-0.05,-0.11,0.28,0,0,0,15.5,3.5,0,815,800,,16.45,,0.006905495,,40
41,50,19.34,0.76,0.01,0.03,0.61,-0.06,-0.11,0.32,0,0,0,17.5,3.5,0,815,805,,19.34,,0.008167033,,50
42,56,21.66,0.86,0.01,0.08,0.71,-0.05,-0.11,0.39,0,0,0,20.5,3.5,0,815,810,,21.66,,0.009142857,,56
43,60,24.46,0.96,0.02,0.09,0.82,-0.06,-0.11,0.43,0,0,0,22,4.5,0,815,816,,24.46,,0.01032967,,60
44,66,27.92,1.06,0.01,0.09,0.97,-0.06,-0.12,0.5,0,0,0,25.5,4.5,0,815,822,,27.92,,0.011806593,,66
45,69,30.43,1.18,0.01,0.09,1.08,-0.06,-0.12,0.56,0,0,0,28,5,0,815,827,,30.43,,0.012857143,,69
46,73,33.7,1.28,0.01,0.09,1.22,-0.06,-0.1,0.65,0,0,0,31,5.5,0,815,834,,33.7,,0.014250549,,73
47,75,34.95,1.38,0.02,0.09,1.26,-0.07,-0.11,0.69,0,0,0,32,6.5,0,815,836,,34.95,,0.014756044,,75
48,79,38.31,1.49,0.02,0.1,1.42,-0.08,-0.12,0.78,0,0,0,35,6,0,815,843,,38.31,,0.016184615,,79
49,80,39.46,1.49,0.02,0.09,1.45,-0.07,-0.12,0.81,0,0,0,36.5,5,0,815,845,,39.46,,0.01669011,,80
50,85,41.86,1.6,0.01,0.09,1.56,-0.06,-0.13,0.88,0,0,0,38.5,6,0,815,850,,41.86,,0.017696703,,85
51,84,43.48,1.71,0.02,0.1,1.62,-0.08,-0.13,0.92,0,0,0,40.5,6,0,815,853,,43.48,,0.01836044,,84
52,84,44.56,1.75,0.01,0.09,1.66,-0.07,-0.22,0.96,0,0,0,41.5,7,0,815,855,,44.56,,0.018817582,,84
53,91,47.73,1.9,0.01,0.09,1.81,-0.06,-0.21,1.04,0,0,0,44.5,6,0,815,901,,47.73,,0.020145055,,91
54,94,51.28,2.01,0.01,0.09,1.95,-0.08,-0.22,1.12,0,0,0,48,7,0,815,908,,51.28,,0.021657143,,94
55,94,53.11,2.12,0.02,0.09,2.04,-0.09,-0.22,1.17,0,0,0,50,7.5,0,815,912,,53.11,,0.022413187,,94
56,96,55.41,2.22,0.02,0.09,2.13,-0.1,-0.22,1.24,0,0,0,52,7,0,815,916,,55.41,,0.02338022,,96
57,99,57.83,2.33,0.01,0.09,2.24,-0.11,-0.23,1.3,0,0,0,54,7.5,0,815,921,,57.83,,0.024395604,,99
58,93,58.31,2.45,0.01,0.09,2.26,-0.14,-0.23,1.31,0,0,0,53.5,9,0,815,944,,58.31,,0.024553846,,93
59,88,57.35,2.45,0.02,0.08,2.26,-0.12,-0.22,1.31,0,0,0,53,8.5,0,815,946,,57.35,,0.024131868,,88
60,83,56.28,2.36,0.01,0.1,2.25,-0.12,-0.23,1.29,0,0,0,52,9,0,815,948,,56.28,,0.023701099,,83
61,69,51.37,2.23,0.02,0.1,2.23,-0.13,-0.23,1.16,0,0,0,47,8,0,815,958,,51.37,,0.0216,,69
62,58,47.73,2.14,0.02,0.09,2.14,-0.12,-0.21,1.06,0,0,0,43.5,7,0,815,1005,,47.73,,0.02003956,,58
63,54,45.81,2.13,0.02,0.1,2.06,-0.12,-0.24,1,0,0,0,42,6.5,0,815,1009,,45.81,,0.0192,,54
64,48,44.08,2.07,0.02,0.09,1.99,-0.11,-0.24,0.95,0,0,0,40,6,0,815,1013,,44.08,,0.018465934,,48
65,46,42.16,2.02,0.01,0.09,1.86,-0.12,-0.26,0.89,0,0,0,37.5,5.5,0,815,1016,,42.16,,0.017643956,,46
66,42,40.14,1.97,0.02,0.09,1.74,-0.11,-0.25,0.84,0,0,0,36.5,6,0,815,1020,,40.14,,0.016778022,,42
67,37,38.41,1.91,0.01,0.1,1.63,-0.11,-0.27,0.79,0,0,0,34.5,5.5,0,815,1024,,38.41,,0.016043956,,37
68,37,36.29,1.92,0.01,0.09,1.48,-0.11,-0.28,0.73,0,0,0,33,5.5,0,815,1028,,36.29,,0.015107692,,37
69,34,34.85,1.81,0.01,0.09,1.39,-0.11,-0.29,0.7,0,0,0,32,5.5,0,815,1031,,34.85,,0.014523077,,34
70,30,32.83,1.82,0.01,0.09,1.29,-0.1,-0.3,0.65,0,0,0,29.5,4.5,0,815,1035,,32.83,,0.013630769,,30
71,26,31.31,1.71,0.02,0.1,1.21,-0.1,-0.3,0.62,0,0,0,28.5,4.5,0,815,1038,,31.31,,0.013010989,,26
72,22,29.06,1.7,0.02,0.09,1.12,-0.09,-0.31,0.56,0,0,0,26.5,4,0,815,1042,,29.06,,0.012026374,,22
73,16,26.39,1.61,0.01,0.09,1.01,-0.09,-0.32,0.5,0,0,0,24,4,0,815,1047,,26.39,,0.010892308,,16
74,10,23.75,1.48,0.01,0.09,0.9,-0.09,-0.32,0.45,0,0,0,21.5,3,0,815,1053,,23.75,,0.009789011,,10
75,6,20.57,1.39,0.02,0.08,0.78,-0.09,-0.32,0.4,0,0,0,19,3,0,815,1059,,20.57,,0.008430769,,6
76,2,17.79,1.28,0.02,0.1,0.67,-0.07,-0.33,0.32,0,0,0,16,3.5,0,815,1104,,17.79,,0.007257143,,2
77,7,17.41,1.25,0.01,0.09,0.65,-0.08,-0.32,0.33,0,0,0,16,3.5,0,815,1128,,17.41,,0.007103297,,7
78,15,19.05,1.27,0.01,0.09,0.66,-0.08,-0.32,0.33,0,0,0,18,3.5,0,815,1131,,19.05,,0.007815385,,15
79,21,20.51,1.38,0.01,0.09,0.66,-0.08,-0.32,0.35,0,0,0,19,3.5,0,815,1134,,20.51,,0.008408791,,21
80,32,23.77,1.49,0.01,0.11,0.72,-0.07,-0.31,0.41,0,0,0,22,4,0,815,1141,,23.77,,0.009793407,,32
81,37,26.09,1.53,0.02,0.1,0.79,-0.07,-0.31,0.47,0,0,0,24,4.5,0,815,1145,,26.09,,0.010795604,,37
82,42,28.12,1.61,0.01,0.1,0.87,-0.07,-0.31,0.52,0,0,0,25.5,6,0,815,1149,,28.12,,0.011652747,,42
83,46,30.33,1.72,0.03,0.09,0.95,-0.07,-0.3,0.57,0,0,0,27,6,0,815,1154,,30.33,,0.012575824,,46
84,49,32.14,1.7,0.02,0.1,1.03,-0.07,-0.3,0.63,0,0,0,29.5,6,0,815,1157,,32.14,,0.01338022,,49
85,61,36.97,1.92,0.03,0.1,1.23,-0.09,-0.31,0.74,0,0,0,34.5,6,0,815,1207,,36.97,,0.015406593,,61
86,63,40.62,2.03,0.02,0.1,1.39,-0.1,-0.31,0.83,0,0,0,38,7,0,815,1214,,40.62,,0.016962637,,63
87,71,43.51,2.13,0.02,0.09,1.51,-0.1,-0.31,0.91,0,0,0,40,6.5,0,815,1220,,43.51,,0.018189011,,71
88,76,45.33,2.12,0.02,0.1,1.61,-0.11,-0.32,0.96,0,0,0,42,7.5,0,815,1224,,45.33,,0.018993407,,76
89,79,48.02,2.23,0.01,0.09,1.74,-0.12,-0.3,1.02,0,0,0,44.5,6.5,0,815,1229,,48.02,,0.020127473,,79
90,85,50.9,2.33,0.02,0.09,1.89,-0.12,-0.31,1.11,0,0,0,47.5,8,0,815,1235,,50.9,,0.021349451,,85
91,89,53.11,2.34,0.01,0.08,2.03,-0.11,-0.31,1.16,0,0,0,49.5,8.5,0,815,1239,,53.11,,0.022316484,,89
92,95,56.57,2.45,0.02,0.09,2.21,-0.13,-0.32,1.26,0,0,0,52,9,0,815,1247,,56.57,,0.023789011,,95
93,97,58.3,2.55,0.03,0.11,2.29,-0.13,-0.32,1.29,0,0,0,53.5,9.5,0,815,1250,,58.3,,0.024505495,,97
94,101,59.75,2.54,0.03,0.1,2.35,-0.14,-0.32,1.35,0,0,0,55.5,9.5,0,815,1253,,59.75,,0.025147253,,101
95,106,63.49,2.69,0.02,0.1,2.52,-0.14,-0.31,1.43,0,0,0,59.5,10.5,0,815,1301,,63.49,,0.026725275,,106
96,110,67.07,2.86,0.02,0.1,2.68,-0.15,-0.31,1.55,0,0,0,63,10,0,815,1308,,67.07,,0.028224176,,110
97,113,70.05,2.97,0.02,0.09,2.79,-0.17,-0.31,1.61,0,0,0,66,10,0,815,1314,,70.05,,0.029485714,,113
98,120,77.2,3.32,0.02,0.09,3.09,-0.22,-0.32,1.78,0,0,0,72,12,0,815,1329,,77.2,,0.032474725,,120
99,124,83.95,3.5,0.01,0.09,3.37,-0.24,-0.33,1.95,0,0,0,78.5,12.5,0,815,1343,,83.95,,0.035362637,,124
100,128,90.82,3.5,0.02,0.08,3.71,-0.28,-0.32,2.12,0,0,0,85,14,0,815,1357,,90.82,,0.038382418,,128
101,136,97.23,3.83,0.02,0.09,4,-0.33,-0.32,2.29,0,0,0,91,15.5,0,815,1411,,97.23,,0.041054945,,136
102,141,102.69,4.13,0.02,0.09,4.26,-0.38,-0.32,2.44,0,0,0,96,15.5,0,815,1422,,102.69,,0.043323077,,141
103,144,109.02,4.24,0.02,0.09,4.5,-0.43,-0.32,2.6,0,0,0,101.5,16,0,815,1435,,109.02,,0.046057143,,144
104,149,114.27,4.44,0.03,0.09,4.66,-0.5,-0.32,2.74,0,0,0,107,16,0,815,1446,,114.27,,0.048276923,,149
105,151,115.59,4.53,0.02,0.09,4.71,-0.5,-0.32,2.77,0,0,0,108,17,0,815,1449,,115.59,,0.048817582,,151
106,140,116.36,4.78,0.01,0.07,4.77,-0.62,-0.3,2.79,0,0,0,108,17.5,0,815,1633,,116.36,,0.049046154,,140
107,130,115.07,4.77,0.01,0.1,4.77,-0.62,-0.29,2.78,0,0,0,106,17.5,0,815,1636,,115.07,,0.048483516,,130
108,124,113.71,4.76,0.02,0.09,4.79,-0.62,-0.29,2.76,0,0,0,105.5,16.5,0,815,1639,,113.71,,0.04789011,,124
109,121,112.63,4.67,0.01,0.1,4.8,-0.62,-0.29,2.73,0,0,0,104.5,16.5,0,815,1641,,112.63,,0.047454945,,121
110,115,110.98,4.66,0.02,0.1,4.79,-0.62,-0.28,2.7,0,0,0,103,16.5,0,815,1645,,110.98,,0.046734066,,115
111,111,108.94,4.63,0.01,0.09,4.79,-0.62,-0.28,2.65,0,0,0,101,15,0,815,1649,,108.94,,0.045850549,,111
112,103,106.68,4.54,0,0.08,4.71,-0.62,-0.29,2.57,0,0,0,99,14,0,815,1653,,106.68,,0.044896703,,103
113,101,104.86,4.51,0,0.09,4.64,-0.63,-0.3,2.52,0,0,0,97,14,0,815,1657,,104.86,,0.04410989,,101
114,95,102.29,4.44,0.01,0.08,4.55,-0.61,-0.3,2.46,0,0,0,94.5,14,0,815,1702,,102.29,,0.043010989,,95
