ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,変位計1,,γ1-2,,PS2C1
115,90,100.06,4.34,0,0.09,4.45,-0.6,-0.29,2.39,0,0,0,92.5,14,0,815,1707,,100.06,,0.042074725,,90
116,85,97.52,4.32,-0.01,0.08,4.37,-0.61,-0.32,2.33,0,0,0,90.5,14,0,815,1712,,97.52,,0.040967033,,85
117,79,95.39,4.22,0,0.08,4.3,-0.61,-0.32,2.27,0,0,0,88,13.5,0,815,1716,,95.39,,0.040074725,,79
118,73,91.12,4.12,0.01,0.09,4.14,-0.59,-0.32,2.16,0,0,0,84.5,13,0,815,1724,,91.12,,0.038241758,,73
119,70,89.09,4.05,0,0.1,4.04,-0.59,-0.32,2.1,0,0,0,82,12.5,0,815,1728,,89.09,,0.03738022,,70
120,62,83.57,3.91,-0.01,0.07,3.73,-0.56,-0.32,1.95,0,0,0,77.5,13,0,815,1739,,83.57,,0.035015385,,62
121,59,82.31,3.91,0.01,0.09,3.67,-0.58,-0.33,1.92,0,0,0,75.5,13,0,815,1742,,82.31,,0.034461538,,59
122,56,79.99,3.81,0.01,0.09,3.53,-0.55,-0.33,1.86,0,0,0,74,12,0,815,1746,,79.99,,0.033485714,,56
123,51,76.31,3.71,0.01,0.08,3.3,-0.54,-0.35,1.76,0,0,0,70,12.5,0,815,1753,,76.31,,0.031912088,,51
124,44,71.39,3.49,0.01,0.09,2.98,-0.52,-0.35,1.63,0,0,0,65.5,11.5,0,815,1803,,71.39,,0.029846154,,44
125,38,69.85,3.49,0.01,0.09,2.88,-0.52,-0.36,1.6,0,0,0,64,10.5,0,815,1806,,69.85,,0.029169231,,38
126,32,64.94,3.29,0,0.08,2.61,-0.5,-0.37,1.47,0,0,0,59,8.5,0,815,1816,,64.94,,0.027098901,,32
127,29,61.95,3.19,0.02,0.09,2.44,-0.49,-0.37,1.38,0,0,0,56.5,9,0,815,1821,,61.95,,0.025828571,,29
128,24,58.79,3.07,0.01,0.1,2.26,-0.48,-0.38,1.3,0,0,0,53.5,8,0,815,1828,,58.79,,0.024492308,,24
129,21,55.13,2.87,0.01,0.09,2.09,-0.45,-0.39,1.18,0,0,0,50.5,8,0,815,1835,,55.13,,0.022971429,,21
130,14,51.67,2.76,0.02,0.09,1.92,-0.45,-0.4,1.09,0,0,0,47,8.5,0,815,1841,,51.67,,0.021498901,,14
131,11,49.12,2.66,0.01,0.09,1.81,-0.43,-0.41,1.02,0,0,0,45,7.5,0,815,1846,,49.12,,0.020421978,,11
132,4,44.17,2.45,0,0.09,1.59,-0.41,-0.42,0.89,0,0,0,40.5,6,0,815,1856,,44.17,,0.018338462,,4
133,-1,41.77,2.32,0,0.07,1.44,-0.4,-0.43,0.82,0,0,0,37.5,6.5,0,815,1900,,41.77,,0.017340659,,-1
134,-1,41.38,2.2,0.01,0.09,1.41,-0.39,-0.43,0.81,0,0,0,38,6,0,815,1928,,41.38,,0.017221978,,-1
135,17,43.02,2.35,0.02,0.08,1.41,-0.39,-0.43,0.81,0,0,0,40,7.5,0,815,1931,,43.02,,0.017876923,,17
136,23,44.75,2.44,0.01,0.08,1.41,-0.39,-0.43,0.86,0,0,0,41.5,7.5,0,815,1935,,44.75,,0.018597802,,23
137,30,47.34,2.55,0.02,0.09,1.45,-0.39,-0.43,0.92,0,0,0,44,8,0,815,1940,,47.34,,0.019687912,,30
138,37,50.22,2.67,0.02,0.09,1.52,-0.39,-0.43,1,0,0,0,46.5,9,0,815,1945,,50.22,,0.020901099,,37
139,40,52.15,2.77,0.02,0.1,1.58,-0.39,-0.42,1.06,0,0,0,48,9,0,815,1949,,52.15,,0.021705495,,40
140,45,54.4,2.87,0.02,0.09,1.65,-0.4,-0.43,1.12,0,0,0,50.5,8.5,0,815,1954,,54.4,,0.022650549,,45
141,50,57.24,2.9,0.03,0.1,1.76,-0.41,-0.43,1.2,0,0,0,53,8,0,815,1959,,57.24,,0.023885714,,50
142,55,60.52,3.07,0.01,0.09,1.89,-0.43,-0.42,1.29,0,0,0,56.5,9.5,0,815,2006,,60.52,,0.025252747,,55
143,60,63.11,3.18,0.02,0.1,1.99,-0.44,-0.42,1.37,0,0,0,58.5,9.5,0,815,2011,,63.11,,0.026342857,,60
144,64,66.1,3.28,0.02,0.09,2.13,-0.45,-0.41,1.43,0,0,0,61.5,9,0,815,2016,,66.1,,0.027613187,,64
145,69,68.7,3.41,0.03,0.09,2.25,-0.46,-0.4,1.5,0,0,0,63.5,12,0,815,2022,,68.7,,0.028698901,,69
146,75,71.88,3.49,0.01,0.08,2.4,-0.47,-0.4,1.58,0,0,0,67,10,0,815,2028,,71.88,,0.030061538,,75
147,80,75.94,3.6,0,0.08,2.6,-0.5,-0.39,1.7,0,0,0,70,10.5,0,815,2036,,75.94,,0.031797802,,80
148,86,79.99,3.7,0.01,0.09,2.82,-0.52,-0.38,1.79,0,0,0,74.5,11,0,815,2044,,79.99,,0.033534066,,86
149,90,82.3,3.8,0.02,0.09,2.94,-0.52,-0.36,1.87,0,0,0,76.5,11.5,0,815,2049,,82.3,,0.034505495,,90
150,95,84.25,3.91,0.01,0.09,3.06,-0.54,-0.37,1.92,0,0,0,78.5,12,0,815,2053,,84.25,,0.035314286,,95
151,100,87.24,4.02,0,0.09,3.22,-0.54,-0.36,2,0,0,0,81,12.5,0,815,2059,,87.24,,0.03658022,,100
152,107,92.09,4.13,0.01,0.09,3.49,-0.55,-0.36,2.13,0,0,0,86.5,15,0,815,2108,,92.09,,0.038663736,,107
153,112,93.54,4.23,0.01,0.09,3.55,-0.56,-0.35,2.17,0,0,0,87,14,0,815,2111,,93.54,,0.039257143,,112
154,114,96.16,4.23,0.01,0.08,3.7,-0.57,-0.36,2.23,0,0,0,90.5,14.5,0,815,2117,,96.16,,0.040408791,,114
155,121,102,4.46,0.01,0.09,4,-0.59,-0.34,2.39,0,0,0,95,15.5,0,815,2128,,102,,0.042874725,,121
156,127,104.92,4.55,0.01,0.08,4.13,-0.61,-0.35,2.48,0,0,0,97.5,15,0,815,2135,,104.92,,0.044118681,,127
157,130,107.07,4.66,0.01,0.08,4.24,-0.61,-0.35,2.54,0,0,0,100,15.5,0,815,2139,,107.07,,0.045015385,,130
158,135,110.3,4.76,0.01,0.09,4.38,-0.63,-0.34,2.61,0,0,0,102.5,17,0,815,2146,,110.3,,0.046391209,,135
159,142,114.01,4.87,0.01,0.08,4.53,-0.65,-0.34,2.72,0,0,0,106,17.5,0,815,2153,,114.01,,0.047973626,,142
160,146,117.94,4.96,0.01,0.09,4.68,-0.67,-0.35,2.83,0,0,0,110,17.5,0,815,2201,,117.94,,0.049661538,,146
161,151,120.79,5.07,0,0.08,4.77,-0.69,-0.35,2.91,0,0,0,112,17.5,0,815,2207,,120.79,,0.050865934,,151
162,155,124.04,5.27,-0.01,0.09,4.88,-0.72,-0.36,2.96,0,0,0,115.5,18,0,815,2214,,124.04,,0.052206593,,155
163,160,129.85,5.49,0,0.08,5.05,-0.78,-0.37,3.12,0,0,0,121,18,0,815,2226,,129.85,,0.054663736,,160
164,164,135.09,5.81,0.01,0.09,5.23,-0.82,-0.35,3.26,0,0,0,125.5,19,0,815,2236,,135.09,87.65,0.056826374,,164
165,154,135.09,5.6,0.02,0.08,5.32,-0.88,-0.33,3.28,0,0,0,125,20.5,0,815,2323,,47.44,135.09,0.056918681,,154
166,155,135.18,5.61,0.02,0.09,5.34,-0.9,-0.32,3.27,0,0,0,126,20,0,815,2339,,47.53,135.18,0.056953846,,155
167,161,137.59,5.72,0.03,0.1,5.38,-0.9,-0.32,3.32,0,0,0,128,20,0,815,2344,,49.94,137.59,0.057964835,,161
168,165,140.57,5.83,0.02,0.1,5.47,-0.91,-0.33,3.38,0,0,0,131,19.5,0,815,2351,,52.92,140.57,0.059226374,,165
169,170,144.01,5.95,0.02,0.1,5.59,-0.94,-0.33,3.48,0,0,0,133.5,20.5,0,815,2358,,56.36,144.01,0.060685714,,170
170,175,149.62,6.25,0.02,0.09,5.79,-0.98,-0.31,3.63,0,0,0,138.5,21,0,815,2410,,61.97,149.62,0.06301978,,175
171,181,153.16,6.46,-0.01,0.09,5.91,-1.02,-0.31,3.7,0,0,0,142,22,0,815,2417,,65.51,153.16,0.064483516,,181
172,181,157.51,6.67,-0.03,0.09,6.07,-1.07,-0.29,3.81,0,0,0,145.5,23.5,0,815,2425,,69.86,157.51,0.066303297,,181
173,185,161.65,6.66,-0.08,0.09,6.2,-1.11,-0.29,3.9,0,0,0,149,22.5,0,815,2434,,74,161.65,0.068127473,,185
174,190,169.29,7,-0.08,0.09,6.46,-1.21,-0.27,4.08,0,0,0,155.5,24,0,815,2450,,81.64,169.29,0.071336264,,190
175,193,176.35,7.5,-0.1,0.09,6.67,-1.32,-0.26,4.25,0,0,0,161.5,25,0,815,2504,,88.7,176.35,0.07421978,,193
176,194,178.77,7.61,-0.09,0.09,6.73,-1.35,-0.26,4.31,0,0,0,163.5,25.5,0,815,2509,,91.12,178.77,0.075235165,,194
177,198,181.48,7.72,-0.09,0.09,6.84,-1.39,-0.24,4.38,0,0,0,166,25,0,815,2515,,93.83,181.48,0.076378022,,198
178,200,184.29,7.82,-0.09,0.09,6.93,-1.43,-0.23,4.44,0,0,0,168,25.5,0,815,2520,,96.64,184.29,0.077569231,,200
179,201,188.77,7.94,-0.08,0.1,7.09,-1.49,-0.22,4.56,0,0,0,172,28,0,815,2529,,101.12,188.77,0.079485714,,201
180,203,189.84,7.94,-0.08,0.09,7.12,-1.5,-0.2,4.61,0,0,0,172.5,27,0,815,2532,,102.19,189.84,0.079956044,,203
181,189,190.24,8,-0.09,0.09,7.19,-1.64,-0.19,4.59,0,0,0,172.5,27,0,815,2645,,102.59,190.24,0.080105495,,189
182,179,189.16,8.13,-0.09,0.09,7.2,-1.64,-0.19,4.58,0,0,0,171,26.5,0,815,2647,,101.51,189.16,0.079573626,,179
183,172,187.81,8.14,-0.09,0.09,7.27,-1.63,-0.18,4.56,0,0,0,170,25.5,0,815,2650,,100.16,187.81,0.078975824,,172
184,167,186.74,8.14,-0.1,0.08,7.32,-1.63,-0.17,4.54,0,0,0,169.5,25,0,815,2652,,99.09,186.74,0.078505495,,167
185,164,184.98,8.03,-0.08,0.09,7.41,-1.63,-0.16,4.51,0,0,0,167.5,26,0,815,2656,,97.33,184.98,0.07778022,,164
186,152,182.07,7.93,-0.09,0.09,7.52,-1.63,-0.14,4.45,0,0,0,165,25.5,0,815,2702,,94.42,182.07,0.076545055,,152
187,147,180.51,7.93,-0.09,0.09,7.56,-1.63,-0.14,4.4,0,0,0,164,25,0,815,2705,,92.86,180.51,0.075859341,,147
188,145,179.26,7.84,-0.09,0.09,7.59,-1.63,-0.14,4.37,0,0,0,163.5,25.5,0,815,2707,,91.61,179.26,0.075349451,,145
189,139,177.03,7.82,-0.11,0.08,7.64,-1.63,-0.14,4.31,0,0,0,162,25,0,815,2712,,89.38,177.03,0.074378022,,139
190,132,174.6,7.72,-0.1,0.09,7.64,-1.62,-0.13,4.25,0,0,0,158.5,24,0,815,2716,,86.95,174.6,0.073353846,,132
191,128,173.05,7.71,-0.1,0.08,7.64,-1.62,-0.14,4.21,0,0,0,157.5,24.5,0,815,2720,,85.4,173.05,0.072676923,,128
192,124,171.22,7.61,-0.09,0.09,7.61,-1.61,-0.14,4.16,0,0,0,156,24,0,815,2723,,83.57,171.22,0.071916484,,124
193,120,169.87,7.62,-0.09,0.09,7.59,-1.61,-0.14,4.12,0,0,0,154.5,23.5,0,815,2726,,82.22,169.87,0.071318681,,120
194,117,168.03,7.5,-0.09,0.09,7.54,-1.6,-0.14,4.07,0,0,0,153.5,23,0,815,2729,,80.38,168.03,0.070562637,,117
195,110,165.32,7.44,-0.09,0.09,7.46,-1.59,-0.15,4.01,0,0,0,151,23,0,815,2734,,77.67,165.32,0.069397802,,110
196,100,161.95,7.3,-0.08,0.09,7.32,-1.6,-0.16,3.92,0,0,0,148.5,23,0,815,2741,,74.3,161.95,0.067978022,,100
197,95,159.92,7.3,-0.09,0.09,7.25,-1.58,-0.17,3.87,0,0,0,145.5,23,0,815,2745,,72.27,159.92,0.067085714,,95
198,87,156.73,7.2,-0.09,0.09,7.13,-1.57,-0.18,3.79,0,0,0,143.5,22,0,815,2751,,69.08,156.73,0.065727473,,87
199,81,152.88,7.09,-0.09,0.09,7,-1.56,-0.18,3.67,0,0,0,140,21.5,0,815,2759,,65.23,152.88,0.064083516,,81
200,75,150.58,6.98,-0.08,0.09,6.91,-1.55,-0.19,3.61,0,0,0,137.5,20.5,0,815,2803,,62.93,150.58,0.063120879,,75
201,71,147.59,6.87,-0.1,0.1,6.79,-1.52,-0.19,3.51,0,0,0,135.5,20,0,815,2809,,59.94,147.59,0.061854945,,71
202,64,145.18,6.77,-0.09,0.09,6.67,-1.53,-0.19,3.45,0,0,0,133,19,0,815,2813,,57.53,145.18,0.06083956,,64
203,63,143.16,6.76,-0.09,0.09,6.56,-1.52,-0.2,3.4,0,0,0,131.5,18.5,0,815,2817,,55.51,143.16,0.059956044,,63
204,54,138.84,6.56,-0.09,0.09,6.29,-1.5,-0.21,3.27,0,0,0,127,19,0,815,2826,,51.19,138.84,0.058145055,,54
205,50,130.57,6.35,-0.08,0.1,5.86,-1.46,-0.22,3.04,0,0,0,119.5,19,0,815,2841,,42.92,130.57,0.054602198,,50
206,47,123.91,6.03,-0.09,0.09,5.55,-1.43,-0.23,2.86,0,0,0,114,18,0,815,2854,,36.26,123.91,0.051815385,,47
207,39,117.86,5.82,-0.09,0.09,5.19,-1.39,-0.24,2.69,0,0,0,108.5,17.5,0,815,2906,,30.21,117.86,0.049248352,,39
208,36,112.97,5.6,-0.09,0.08,4.9,-1.36,-0.26,2.56,0,0,0,104,16.5,0,815,2915,,25.32,112.97,0.047195604,,36
209,31,110.85,5.5,-0.08,0.09,4.75,-1.35,-0.29,2.5,0,0,0,102,16.5,0,815,2920,,23.2,110.85,0.046307692,,31
210,27,107.85,5.4,-0.05,0.09,4.54,-1.33,-0.3,2.44,0,0,0,99,15.5,0,815,2925,,20.2,107.85,0.045032967,,27
211,18,104.39,5.29,-0.03,0.08,4.25,-1.31,-0.33,2.34,0,0,0,96.5,15,0,815,2932,,16.74,104.39,0.04356044,,18
212,15,100.8,5.14,-0.01,0.09,4.03,-1.29,-0.35,2.26,0,0,0,93,14,0,815,2939,,13.15,100.8,0.042048352,,15
213,9,97.81,4.97,-0.01,0.09,3.85,-1.27,-0.37,2.2,0,0,0,90,12.5,0,815,2945,,10.16,97.81,0.040808791,,9
214,12,93.36,4.87,0,0.09,3.6,-1.26,-0.38,2.07,0,0,0,86,12,0,815,2953,,5.71,93.36,0.038896703,,12
215,3,89.57,4.75,0,0.09,3.41,-1.24,-0.39,1.99,0,0,0,82.5,12,0,815,3001,,1.92,89.57,0.037283516,,3
216,0,86.55,4.64,0.01,0.07,3.21,-1.24,-0.42,1.93,0,0,0,80,11,0,815,3007,,-1.1,86.55,0.036004396,,0
,,,,,,,,,,,,,,,,,,,,,,,
